H,V,L,F,fla,Tree,name,absPAR,absNIR,absTherm,totPs,netPs,totRf,totLE1,totLE2,totH
15,0,5.402,1.75,0.1,1201,H15_V0_L5.402_F1.75_fla0.1,0.5519,0.1357,0.0675,0.046,0.0434,0.0026,3.1996000000000002,0.2771,0.5671
15,0,5.402,1.85,0.1,1201,H15_V0_L5.402_F1.85_fla0.1,0.5519,0.1357,0.0675,0.046,0.0434,0.0026,3.2006,0.2771,0.567
15,0,5.402,1.99,0.1,1201,H15_V0_L5.402_F1.99_fla0.1,0.5519,0.1357,0.0675,0.046,0.0434,0.0026,3.2011,0.2771,0.567
15,0.1,0.44,0.01,0.1,105,H15_V0.1_L0.44_F0.01_fla0.1,0.3941,0.09556666666666666,0.07453333333333334,0.041966666666666666,0.03933333333333333,0.0026,4.659066666666667,0.0331,0.30593333333333333
15,0.1,0.44,0.15,0.1,105,H15_V0.1_L0.44_F0.15_fla0.1,0.4334,0.10396666666666667,0.0764,0.043166666666666666,0.04053333333333333,0.0026,4.8557999999999995,0.03403333333333333,0.3461666666666667
15,0.1,0.44,0.25,0.1,105,H15_V0.1_L0.44_F0.25_fla0.1,0.4628666666666667,0.10930000000000001,0.06976666666666667,0.04396666666666667,0.04136666666666667,0.0026,4.956833333333333,0.034633333333333335,0.3720333333333333
15,0.1,0.44,0.4,0.1,105,H15_V0.1_L0.44_F0.4_fla0.1,0.49143333333333333,0.1147,0.0716,0.04466666666666667,0.04206666666666667,0.0026,5.0554,0.035133333333333336,0.4026
15,0.1,0.44,0.5,0.1,105,H15_V0.1_L0.44_F0.5_fla0.1,0.49866666666666665,0.11606666666666667,0.07206666666666667,0.044833333333333336,0.0422,0.0026,5.0751333333333335,0.0353,0.4106
15,0.1,0.44,0.65,0.1,105,H15_V0.1_L0.44_F0.65_fla0.1,0.5056,0.11746666666666666,0.0721,0.045,0.0424,0.0026,5.113666666666667,0.0354,0.4172
15,0.1,0.44,0.75,0.1,105,H15_V0.1_L0.44_F0.75_fla0.1,0.5145333333333333,0.11933333333333333,0.0721,0.04516666666666667,0.04256666666666667,0.0026,5.160266666666667,0.03556666666666666,0.4259
15,0.1,0.44,0.85,0.1,105,H15_V0.1_L0.44_F0.85_fla0.1,0.5270666666666667,0.1219,0.0721,0.04546666666666667,0.042866666666666664,0.0026,5.2198,0.03576666666666667,0.4384
15,0.1,0.44,0.95,0.1,105,H15_V0.1_L0.44_F0.95_fla0.1,0.5402333333333333,0.1246,0.0721,0.045766666666666664,0.043133333333333336,0.0026,5.2771,0.036,0.4517333333333333
15,0.1,0.44,1,0.1,105,H15_V0.1_L0.44_F1_fla0.1,0.5452333333333333,0.12566666666666668,0.0721,0.04586666666666667,0.04326666666666667,0.0026,5.2979666666666665,0.036066666666666664,0.4569
15,0.1,0.44,1.05,0.1,105,H15_V0.1_L0.44_F1.05_fla0.1,0.5502666666666667,0.12666666666666665,0.0721,0.04596666666666667,0.043366666666666664,0.0026,5.3165000000000004,0.036166666666666666,0.46203333333333335
15,0.1,0.44,1.15,0.1,105,H15_V0.1_L0.44_F1.15_fla0.1,0.5568666666666666,0.12783333333333333,0.07093333333333333,0.0461,0.04346666666666667,0.0026,5.3361,0.03626666666666667,0.4680666666666667
15,0.1,0.44,1.25,0.1,105,H15_V0.1_L0.44_F1.25_fla0.1,0.5595666666666667,0.126,0.0579,0.04616666666666667,0.04356666666666666,0.0026,5.3046,0.0363,0.46136666666666665
15,0.1,0.44,1.35,0.1,105,H15_V0.1_L0.44_F1.35_fla0.1,0.5609333333333334,0.12626666666666667,0.0579,0.0462,0.0436,0.0026,5.310033333333333,0.0363,0.46276666666666666
15,0.1,0.44,1.5,0.1,105,H15_V0.1_L0.44_F1.5_fla0.1,0.5612,0.1263,0.0579,0.0462,0.0436,0.0026,5.315666666666667,0.0363,0.4628333333333333
15,0.1,0.44,1.6,0.1,105,H15_V0.1_L0.44_F1.6_fla0.1,0.5612,0.1263,0.0579,0.0462,0.0436,0.0026,5.3192,0.0363,0.46266666666666667
15,0.1,0.44,1.75,0.1,105,H15_V0.1_L0.44_F1.75_fla0.1,0.5602666666666667,0.1276,0.062,0.0462,0.04356666666666666,0.0026,5.333433333333333,0.0363,0.4654666666666667
15,0.1,0.44,1.85,0.1,105,H15_V0.1_L0.44_F1.85_fla0.1,0.5584,0.1302,0.0702,0.0462,0.0435,0.0026,5.3571333333333335,0.0363,0.47123333333333334
15,0.1,0.44,1.99,0.1,105,H15_V0.1_L0.44_F1.99_fla0.1,0.5584,0.1302,0.0702,0.0462,0.0435,0.0026,5.359866666666667,0.0363,0.47113333333333335
15,0.1,1.521,0.01,0.1,351,H15_V0.1_L1.521_F0.01_fla0.1,0.3108666666666667,0.0813,0.09206666666666666,0.03846666666666667,0.035833333333333335,0.0026,2.731133333333333,0.10493333333333334,0.3066333333333333
15,0.1,1.521,0.15,0.1,351,H15_V0.1_L1.521_F0.15_fla0.1,0.3226333333333333,0.08343333333333333,0.09253333333333333,0.0389,0.03626666666666667,0.0026,2.7663,0.10603333333333333,0.31906666666666667
15,0.1,1.521,0.25,0.1,351,H15_V0.1_L1.521_F0.25_fla0.1,0.33113333333333334,0.08493333333333333,0.09283333333333334,0.039266666666666665,0.03663333333333333,0.0026,2.7832,0.10693333333333332,0.32846666666666663
15,0.1,1.521,0.4,0.1,351,H15_V0.1_L1.521_F0.4_fla0.1,0.3423,0.0872,0.0929,0.0398,0.03716666666666667,0.0026,2.8137333333333334,0.10836666666666667,0.34056666666666663
15,0.1,1.521,0.5,0.1,351,H15_V0.1_L1.521_F0.5_fla0.1,0.3504333333333333,0.08886666666666666,0.0929,0.04013333333333333,0.037533333333333335,0.0026,2.8518333333333334,0.10933333333333334,0.3486666666666666
15,0.1,1.521,0.65,0.1,351,H15_V0.1_L1.521_F0.65_fla0.1,0.3706666666666667,0.09303333333333333,0.0929,0.040933333333333335,0.0383,0.0026,2.9330666666666665,0.1114,0.3695
15,0.1,1.521,0.75,0.1,351,H15_V0.1_L1.521_F0.75_fla0.1,0.3887,0.0963,0.08446666666666666,0.04156666666666667,0.038933333333333334,0.0026,2.9888666666666666,0.11306666666666666,0.3827333333333333
15,0.1,1.521,0.85,0.1,351,H15_V0.1_L1.521_F0.85_fla0.1,0.41803333333333337,0.10149999999999999,0.07356666666666667,0.04253333333333333,0.0399,0.0026,3.0917,0.11560000000000001,0.40546666666666664
15,0.1,1.521,0.95,0.1,351,H15_V0.1_L1.521_F0.95_fla0.1,0.45740000000000003,0.109,0.07563333333333333,0.043666666666666666,0.04106666666666667,0.0026,3.2179333333333333,0.11866666666666667,0.4478
15,0.1,1.521,1,0.1,351,H15_V0.1_L1.521_F1_fla0.1,0.48,0.11343333333333333,0.077,0.04426666666666667,0.041666666666666664,0.0026,3.2739,0.12023333333333333,0.4731
15,0.1,1.521,1.05,0.1,351,H15_V0.1_L1.521_F1.05_fla0.1,0.5001666666666666,0.11743333333333333,0.07736666666666667,0.044833333333333336,0.042166666666666665,0.0026,3.3143,0.12166666666666667,0.4957
15,0.1,1.521,1.15,0.1,351,H15_V0.1_L1.521_F1.15_fla0.1,0.5338333333333333,0.12426666666666666,0.0777,0.04563333333333333,0.043,0.0026,3.3636333333333335,0.1238,0.5341333333333333
15,0.1,1.521,1.25,0.1,351,H15_V0.1_L1.521_F1.25_fla0.1,0.5483666666666667,0.1296,0.07496666666666667,0.046,0.0433,0.0026,3.380733333333333,0.12466666666666668,0.5523666666666667
15,0.1,1.521,1.35,0.1,351,H15_V0.1_L1.521_F1.35_fla0.1,0.5551666666666667,0.1312,0.0748,0.0461,0.0435,0.0026,3.3987666666666665,0.125,0.5598
15,0.1,1.521,1.5,0.1,351,H15_V0.1_L1.521_F1.5_fla0.1,0.5576333333333333,0.1317,0.0748,0.0461,0.0435,0.0026,3.4162,0.12513333333333332,0.5620333333333334
15,0.1,1.521,1.6,0.1,351,H15_V0.1_L1.521_F1.6_fla0.1,0.5578,0.1317,0.0748,0.0461,0.0435,0.0026,3.423566666666667,0.1252,0.5619333333333334
15,0.1,1.521,1.75,0.1,351,H15_V0.1_L1.521_F1.75_fla0.1,0.5578,0.1317,0.0748,0.0461,0.0435,0.0026,3.4288333333333334,0.1252,0.5617
15,0.1,1.521,1.85,0.1,351,H15_V0.1_L1.521_F1.85_fla0.1,0.5578,0.1317,0.0748,0.0461,0.0435,0.0026,3.4319333333333333,0.1252,0.5615333333333333
15,0.1,1.521,1.99,0.1,351,H15_V0.1_L1.521_F1.99_fla0.1,0.5578,0.1317,0.0748,0.0461,0.0435,0.0026,3.4348,0.1252,0.5614333333333333
15,0.1,2.916,0.01,0.1,666,H15_V0.1_L2.916_F0.01_fla0.1,0.23033333333333333,0.06576666666666667,0.10433333333333333,0.033800000000000004,0.03116666666666667,0.0026,1.7069333333333334,0.177,0.26453333333333334
15,0.1,2.916,0.15,0.1,666,H15_V0.1_L2.916_F0.15_fla0.1,0.23376666666666668,0.06656666666666666,0.1042,0.03403333333333333,0.031433333333333334,0.0026,1.7081666666666666,0.17830000000000001,0.26863333333333334
15,0.1,2.916,0.25,0.1,666,H15_V0.1_L2.916_F0.25_fla0.1,0.23393333333333333,0.06656666666666666,0.10413333333333334,0.03403333333333333,0.031433333333333334,0.0026,1.7111999999999998,0.17833333333333334,0.26863333333333334
15,0.1,2.916,0.4,0.1,666,H15_V0.1_L2.916_F0.4_fla0.1,0.23753333333333335,0.0672,0.1044,0.03426666666666667,0.03163333333333333,0.0026,1.7376333333333334,0.17959999999999998,0.27186666666666665
15,0.1,2.916,0.5,0.1,666,H15_V0.1_L2.916_F0.5_fla0.1,0.24393333333333334,0.0684,0.10456666666666667,0.034633333333333335,0.03203333333333333,0.0026,1.7720666666666667,0.18153333333333332,0.27793333333333337
15,0.1,2.916,0.65,0.1,666,H15_V0.1_L2.916_F0.65_fla0.1,0.26763333333333333,0.07286666666666666,0.10136666666666666,0.03593333333333333,0.03333333333333333,0.0026,1.8714666666666666,0.18813333333333335,0.29946666666666666
15,0.1,2.916,0.75,0.1,666,H15_V0.1_L2.916_F0.75_fla0.1,0.2947,0.07866666666666666,0.09143333333333334,0.037333333333333336,0.0347,0.0026,1.9768000000000001,0.19513333333333335,0.32130000000000003
15,0.1,2.916,0.85,0.1,666,H15_V0.1_L2.916_F0.85_fla0.1,0.3383,0.08696666666666666,0.0891,0.03933333333333333,0.036699999999999997,0.0026,2.1153,0.20533333333333334,0.36533333333333334
15,0.1,2.916,0.95,0.1,666,H15_V0.1_L2.916_F0.95_fla0.1,0.39326666666666665,0.0982,0.08643333333333333,0.041466666666666666,0.03886666666666667,0.0026,2.2407333333333335,0.21633333333333332,0.4241666666666667
15,0.1,2.916,1,0.1,666,H15_V0.1_L2.916_F1_fla0.1,0.42433333333333334,0.10456666666666667,0.0831,0.04256666666666666,0.039900000000000005,0.0026,2.2983333333333333,0.22173333333333334,0.45686666666666664
15,0.1,2.916,1.05,0.1,666,H15_V0.1_L2.916_F1.05_fla0.1,0.4542333333333333,0.11083333333333333,0.08063333333333333,0.04346666666666667,0.04083333333333333,0.0026,2.344666666666667,0.22646666666666668,0.48946666666666666
15,0.1,2.916,1.15,0.1,666,H15_V0.1_L2.916_F1.15_fla0.1,0.5068333333333334,0.1213,0.07586666666666667,0.04493333333333333,0.042333333333333334,0.0026,2.4073666666666664,0.2339,0.5466
15,0.1,2.916,1.25,0.1,666,H15_V0.1_L2.916_F1.25_fla0.1,0.5378333333333334,0.12866666666666668,0.0735,0.045733333333333334,0.0431,0.0026,2.4317333333333333,0.23783333333333334,0.5826333333333333
15,0.1,2.916,1.35,0.1,666,H15_V0.1_L2.916_F1.35_fla0.1,0.5516666666666666,0.13203333333333334,0.0728,0.046033333333333336,0.0434,0.0026,2.444866666666667,0.23936666666666667,0.5989333333333333
15,0.1,2.916,1.5,0.1,666,H15_V0.1_L2.916_F1.5_fla0.1,0.5552,0.13306666666666667,0.0724,0.0461,0.0435,0.0026,2.4576,0.2397,0.6028333333333333
15,0.1,2.916,1.6,0.1,666,H15_V0.1_L2.916_F1.6_fla0.1,0.5553,0.1331,0.0724,0.0461,0.0435,0.0026,2.4617999999999998,0.2397,0.6027666666666667
15,0.1,2.916,1.75,0.1,666,H15_V0.1_L2.916_F1.75_fla0.1,0.5553,0.1331,0.0724,0.0461,0.0435,0.0026,2.4658333333333333,0.2397,0.6025666666666667
15,0.1,2.916,1.85,0.1,666,H15_V0.1_L2.916_F1.85_fla0.1,0.5553,0.13306666666666667,0.07236666666666668,0.0461,0.0435,0.0026,2.4669000000000003,0.2397,0.6025
15,0.1,2.916,1.99,0.1,666,H15_V0.1_L2.916_F1.99_fla0.1,0.5553,0.1331,0.0724,0.0461,0.0435,0.0026,2.4669333333333334,0.2397,0.6025333333333334
15,0.1,4.556,0.01,0.1,1013,H15_V0.1_L4.556_F0.01_fla0.1,0.12783333333333333,0.045366666666666666,0.11916666666666667,0.024399999999999998,0.0218,0.0026,1.6735333333333333,0.1497,0.1532
