"","H","V","L","F","fla","Tree","name","absPAR","absNIR","absTherm","totPs","netPs","totRf","totLE1","totLE2","totH"
"146",15,0.1,2.916,1.25,27,666,"H15_V0.1_L2.916_F1.25_fla27",108.289933333333,28.0841666666667,23.6195666666667,11.3499,10.6419333333333,0.708,621.879733333333,59.6864,118.038366666667
"147",15,0.1,2.916,1.35,27,666,"H15_V0.1_L2.916_F1.35_fla27",111.0706,28.7299,23.5025666666667,11.4556,10.7476333333333,0.708,624.694533333333,60.3102333333333,121.290833333333
"148",15,0.1,2.916,1.5,27,666,"H15_V0.1_L2.916_F1.5_fla27",111.763433333333,28.9963,23.2342666666667,11.4807,10.7727333333333,0.708,627.172866666667,60.4596,122.011933333333
"149",15,0.1,2.916,1.6,27,666,"H15_V0.1_L2.916_F1.6_fla27",111.768766666667,29.0122,23.1873,11.4809333333333,10.773,0.708,628.053833333333,60.4606,121.969066666667
"150",15,0.1,2.916,1.75,27,666,"H15_V0.1_L2.916_F1.75_fla27",111.722533333333,29.0532,23.1071666666667,11.4797666666667,10.7718333333333,0.708,628.794533333333,60.4537,121.8973
"151",15,0.1,2.916,1.85,27,666,"H15_V0.1_L2.916_F1.85_fla27",111.742866666667,29.0346,23.1422666666667,11.4802,10.7722666666667,0.708,629.182366666667,60.4563666666667,121.8964
"152",15,0.1,2.916,1.99,27,666,"H15_V0.1_L2.916_F1.99_fla27",111.738633333333,29.0385666666667,23.1345,11.4801,10.7721,0.708,629.231766666667,60.4556666666667,121.890666666667
"153",15,0.1,4.556,0.01,27,1013,"H15_V0.1_L4.556_F0.01_fla27",26.9520333333333,11.2458,31.4890666666667,5.5951,4.88713333333333,0.708,424.939,33.9879666666667,33.8790666666667
"154",15,0.1,4.556,0.15,27,1013,"H15_V0.1_L4.556_F0.15_fla27",30.0243333333333,11.9440333333333,31.4284333333333,5.9944,5.28643333333333,0.708,451.6222,36.3209333333333,36.4335333333333
"155",15,0.1,4.556,0.25,27,1013,"H15_V0.1_L4.556_F0.25_fla27",32.4618333333333,12.4628666666667,31.3200666666667,6.3086,5.6006,0.708,466.580166666667,38.1559,38.6484666666667
"156",15,0.1,4.556,0.4,27,1013,"H15_V0.1_L4.556_F0.4_fla27",36.2362666666667,13.3586666666667,30.2836333333333,6.76,6.05203333333333,0.708,486.1116,40.7661,41.7885666666667
"157",15,0.1,4.556,0.5,27,1013,"H15_V0.1_L4.556_F0.5_fla27",39.0668,14.0799666666667,29.2140666666667,7.0585,6.3506,0.708,506.886233333333,42.4849666666667,43.7500333333333
"158",15,0.1,4.556,0.65,27,1013,"H15_V0.1_L4.556_F0.65_fla27",45.0796333333333,15.3217333333333,28.7950333333333,7.62883333333333,6.9209,0.708,548.275066666667,45.8465666666667,48.8718333333333
"159",15,0.1,4.556,0.75,27,1013,"H15_V0.1_L4.556_F0.75_fla27",51.5138333333333,16.6865666666667,28.2671,8.1636,7.4557,0.708,587.873366666667,49.0430666666667,54.5614
"160",15,0.1,4.556,0.85,27,1013,"H15_V0.1_L4.556_F0.85_fla27",60.8345,18.6568666666667,26.7456,8.8367,8.12876666666667,0.708,638.480366666667,53.1087,62.6044333333333
"161",15,0.1,4.556,0.95,27,1013,"H15_V0.1_L4.556_F0.95_fla27",73.1696666666667,21.2221666666667,25.6658333333333,9.60433333333333,8.89636666666667,0.708,694.288033333333,57.8625,74.3089
"162",15,0.1,4.556,1,27,1013,"H15_V0.1_L4.556_F1_fla27",80.3548,22.7174666666667,24.9930666666667,10.0062,9.29826666666667,0.708,719.549166666667,60.3982666666667,81.4273333333333
"163",15,0.1,4.556,1.05,27,1013,"H15_V0.1_L4.556_F1.05_fla27",87.3863,24.1856666666667,24.4181666666667,10.3782333333333,9.67026666666667,0.708,739.2385,62.7765,88.6777
"164",15,0.1,4.556,1.15,27,1013,"H15_V0.1_L4.556_F1.15_fla27",99.6834,26.7770333333333,23.3919666666667,10.9781,10.2702,0.708,763.840833333333,66.6853,101.818466666667
"165",15,0.1,4.556,1.25,27,1013,"H15_V0.1_L4.556_F1.25_fla27",107.4103,28.4184333333333,22.7949666666667,11.3154,10.6074666666667,0.708,773.6478,68.9402,110.3793
"166",15,0.1,4.556,1.35,27,1013,"H15_V0.1_L4.556_F1.35_fla27",110.632033333333,29.1797,22.6111,11.4426666666667,10.7347666666667,0.708,778.877666666667,69.8169333333333,114.046
"167",15,0.1,4.556,1.5,27,1013,"H15_V0.1_L4.556_F1.5_fla27",111.347633333333,29.4312,22.3813,11.4694,10.7614,0.708,785.306933333333,70.0033333333333,114.6158
"168",15,0.1,4.556,1.6,27,1013,"H15_V0.1_L4.556_F1.6_fla27",111.341933333333,29.4936666666667,22.2354333333333,11.4694666666667,10.7615,0.708,789.058666666667,70.0031,114.433733333333
"169",15,0.1,4.556,1.75,27,1013,"H15_V0.1_L4.556_F1.75_fla27",111.302266666667,29.5552666666667,22.1149333333333,11.4683333333333,10.7604,0.708,793.0783,69.9956333333333,114.223866666667
"170",15,0.1,4.556,1.85,27,1013,"H15_V0.1_L4.556_F1.85_fla27",111.287666666667,29.5803333333333,22.0661333333333,11.4679333333333,10.76,0.708,794.2722,69.993,114.159633333333
"171",15,0.1,4.556,1.99,27,1013,"H15_V0.1_L4.556_F1.99_fla27",111.282933333333,29.5889,22.0492666666667,11.4678,10.7598333333333,0.708,794.9754,69.9920666666667,114.124733333333
"172",15,0.1,5.402,0.01,27,1201,"H15_V0.1_L5.402_F0.01_fla27",26.1820666666667,10.9618666666667,32.7256666666667,5.46416666666667,4.75623333333333,0.708,429.429066666667,33.0707666666667,33.4181333333333
"173",15,0.1,5.402,0.15,27,1201,"H15_V0.1_L5.402_F0.15_fla27",29.2972666666667,11.7840666666667,31.8601333333333,5.89083333333333,5.1829,0.708,448.2402,35.5652666666667,35.9913333333333
"174",15,0.1,5.402,0.25,27,1201,"H15_V0.1_L5.402_F0.25_fla27",31.5099333333333,12.2610333333333,31.6202,6.1703,5.46233333333333,0.708,465.837833333333,37.2069,37.7364333333333
"175",15,0.1,5.402,0.4,27,1201,"H15_V0.1_L5.402_F0.4_fla27",35.4995666666667,13.1812666666667,30.8908,6.64796666666667,5.94003333333333,0.708,495.8285,40.0109333333333,40.8453333333333
"176",15,0.1,5.402,0.5,27,1201,"H15_V0.1_L5.402_F0.5_fla27",38.4454666666667,13.8573333333333,30.3218666666667,6.98596666666667,6.27803333333333,0.708,514.3431,41.9997666666667,43.2812
"177",15,0.1,5.402,0.65,27,1201,"H15_V0.1_L5.402_F0.65_fla27",44.6048333333333,15.3156666666667,28.7161,7.5994,6.8914,0.708,555.810066666667,45.6272666666667,48.0417333333333
"178",15,0.1,5.402,0.75,27,1201,"H15_V0.1_L5.402_F0.75_fla27",50.7337666666667,16.6339,28.0790666666667,8.1174,7.40946666666667,0.708,595.505033333333,48.7452333333333,53.3120333333333
"179",15,0.1,5.402,0.85,27,1201,"H15_V0.1_L5.402_F0.85_fla27",59.4843333333333,18.4960333333333,27.0371666666667,8.7692,8.06126666666667,0.708,644.7162,52.7129666666667,61.0563
"180",15,0.1,5.402,0.95,27,1201,"H15_V0.1_L5.402_F0.95_fla27",71.5169,20.9980333333333,25.6447333333333,9.52933333333333,8.82136666666667,0.708,701.793666666667,57.4187333333333,72.1323666666667
"181",15,0.1,5.402,1,27,1201,"H15_V0.1_L5.402_F1_fla27",78.49,22.4744666666667,25.0443,9.92286666666667,9.2149,0.708,729.146133333333,59.9015666666667,78.9805
"182",15,0.1,5.402,1.05,27,1201,"H15_V0.1_L5.402_F1.05_fla27",85.4362666666667,23.9107666666667,24.4653666666667,10.2957333333333,9.5878,0.708,750.9542,62.2724,86.0111
"183",15,0.1,5.402,1.15,27,1201,"H15_V0.1_L5.402_F1.15_fla27",98.1373666666667,26.5635666666667,23.3517333333333,10.9178333333333,10.2099,0.708,778.8147,66.2996666666667,99.4039666666667
"184",15,0.1,5.402,1.25,27,1201,"H15_V0.1_L5.402_F1.25_fla27",106.410833333333,28.3614666666667,22.6437333333333,11.2785666666667,10.5706333333333,0.708,791.8363,68.6953666666667,108.469
"185",15,0.1,5.402,1.35,27,1201,"H15_V0.1_L5.402_F1.35_fla27",110.060333333333,29.1722666666667,22.4222,11.4221333333333,10.7142333333333,0.708,797.739333333333,69.6747,112.5437
"186",15,0.1,5.402,1.5,27,1201,"H15_V0.1_L5.402_F1.5_fla27",111.286733333333,29.4863333333333,22.2562666666667,11.4675,10.7595666666667,0.708,801.989766666667,69.9901666666667,113.8097
"187",15,0.1,5.402,1.6,27,1201,"H15_V0.1_L5.402_F1.6_fla27",111.323833333333,29.5176,22.1861333333333,11.4688666666667,10.7609,0.708,803.0255,69.9992,113.795033333333
"188",15,0.1,5.402,1.75,27,1201,"H15_V0.1_L5.402_F1.75_fla27",111.320833333333,29.5232666666667,22.1745,11.4687666666667,10.7608,0.708,802.880366666667,69.9985,113.799066666667
"189",15,0.1,5.402,1.85,27,1201,"H15_V0.1_L5.402_F1.85_fla27",111.319966666667,29.5236,22.1744,11.4687666666667,10.7608333333333,0.708,802.742066666667,69.9985,113.804766666667
"190",15,0.1,5.402,1.99,27,1201,"H15_V0.1_L5.402_F1.99_fla27",111.323366666667,29.5188333333333,22.1836666666667,11.4688666666667,10.7609,0.708,802.911033333333,69.9991,113.799833333333
"191",15,0.25,0.44,0.01,27,105,"H15_V0.25_L0.44_F0.01_fla27",81.1291,21.9332,24.9118,10.2504,9.5425,0.708,1138.9535,8.0954,62.2916
"192",15,0.25,0.44,0.15,27,105,"H15_V0.25_L0.44_F0.15_fla27",88.1664666666667,23.3437666666667,24.6433666666667,10.5672,9.85926666666667,0.708,1179.85076666667,8.34403333333333,68.7270333333333
"193",15,0.25,0.44,0.25,27,105,"H15_V0.25_L0.44_F0.25_fla27",94.0454666666667,24.5268333333333,24.4709,10.8163,10.1083333333333,0.708,1210.7846,8.53976666666667,74.2886
"194",15,0.25,0.44,0.4,27,105,"H15_V0.25_L0.44_F0.4_fla27",100.545766666667,25.8411333333333,24.2869,11.0837,10.3757333333333,0.708,1240.06876666667,8.7499,80.6699
"195",15,0.25,0.44,0.5,27,105,"H15_V0.25_L0.44_F0.5_fla27",102.3407,26.1556666666667,23.543,11.1555666666667,10.4476,0.708,1243.89526666667,8.80583333333333,82.1123
"196",15,0.25,0.44,0.65,27,105,"H15_V0.25_L0.44_F0.65_fla27",103.3079,26.3716333333333,23.2793666666667,11.1880333333333,10.4800666666667,0.708,1248.97576666667,8.8311,82.9053
"197",15,0.25,0.44,0.75,27,105,"H15_V0.25_L0.44_F0.75_fla27",104.306233333333,26.5992333333333,23.1275666666667,11.2221333333333,10.5141333333333,0.708,1255.79526666667,8.85773333333333,83.7375333333333
"198",15,0.25,0.44,0.85,27,105,"H15_V0.25_L0.44_F0.85_fla27",105.528833333333,26.9214666666667,23.5423,11.2656,10.5576333333333,0.708,1264.66166666667,8.8924,85.1767666666667
"199",15,0.25,0.44,0.95,27,105,"H15_V0.25_L0.44_F0.95_fla27",107.009833333333,27.2453333333333,23.4475,11.3155333333333,10.6076,0.708,1273.0897,8.93196666666667,86.5525
"200",15,0.25,0.44,1,27,105,"H15_V0.25_L0.44_F1_fla27",107.751533333333,27.4035333333333,23.3511,11.3402666666667,10.6323333333333,0.708,1277.06296666667,8.95153333333333,87.2154666666667
"201",15,0.25,0.44,1.05,27,105,"H15_V0.25_L0.44_F1.05_fla27",108.4867,27.574,23.2739,11.3648,10.6568666666667,0.708,1280.9125,8.97096666666667,87.9069666666667
"202",15,0.25,0.44,1.15,27,105,"H15_V0.25_L0.44_F1.15_fla27",109.797,27.8233,23.1203666666667,11.4090333333333,10.7010333333333,0.708,1287.2881,9.00576666666667,89.0764
"203",15,0.25,0.44,1.25,27,105,"H15_V0.25_L0.44_F1.25_fla27",110.704066666667,28.0118666666667,23.0022666666667,11.4406333333333,10.7326666666667,0.708,1291.5123,9.03036666666667,89.9086666666667
"204",15,0.25,0.44,1.35,27,105,"H15_V0.25_L0.44_F1.35_fla27",111.394433333333,28.1591666666667,22.9423333333333,11.4645333333333,10.7565666666667,0.708,1294.42643333333,9.0489,90.5797
"205",15,0.25,0.44,1.5,27,105,"H15_V0.25_L0.44_F1.5_fla27",111.9526,28.2852333333333,22.8632666666667,11.4838666666667,10.7759,0.708,1297.28183333333,9.0639,91.0899666666667
"206",15,0.25,0.44,1.6,27,105,"H15_V0.25_L0.44_F1.6_fla27",112.181166666667,28.3544666666667,22.8302,11.4918333333333,10.7838666666667,0.708,1298.4528,9.07016666666667,91.3224
"207",15,0.25,0.44,1.75,27,105,"H15_V0.25_L0.44_F1.75_fla27",112.257366666667,28.3855333333333,22.8070666666667,11.4944666666667,10.7865,0.708,1299.34066666667,9.07226666666667,91.3808333333333
"208",15,0.25,0.44,1.85,27,105,"H15_V0.25_L0.44_F1.85_fla27",112.2495,28.3902666666667,22.7973666666667,11.4942333333333,10.7862666666667,0.708,1299.8296,9.07206666666667,91.3520666666667
"209",15,0.25,0.44,1.99,27,105,"H15_V0.25_L0.44_F1.99_fla27",112.259266666667,28.3845666666667,22.8085666666667,11.4945,10.7865333333333,0.708,1300.0158,9.0723,91.3522666666667
"210",15,0.25,1.521,0.01,27,351,"H15_V0.25_L1.521_F0.01_fla27",65.0628666666667,18.9520333333333,27.9132333333333,9.33463333333333,8.62673333333333,0.708,694.5416,25.3842666666667,65.1423
"211",15,0.25,1.521,0.15,27,351,"H15_V0.25_L1.521_F0.15_fla27",67.6475333333333,19.4675,27.7067666666667,9.46473333333333,8.7568,0.708,708.306266666667,25.7423333333333,67.4861
"212",15,0.25,1.521,0.25,27,351,"H15_V0.25_L1.521_F0.25_fla27",70.4537333333333,20.0387,27.6183,9.62893333333333,8.921,0.708,718.314166666667,26.1914,70.3568666666667
"213",15,0.25,1.521,0.4,27,351,"H15_V0.25_L1.521_F0.4_fla27",73.9825666666667,20.7724666666667,26.208,9.84576666666667,9.13783333333333,0.708,724.6991,26.7710666666667,73.4203
"214",15,0.25,1.521,0.5,27,351,"H15_V0.25_L1.521_F0.5_fla27",75.7881333333333,21.1636666666667,25.8448,9.94593333333333,9.238,0.708,731.638033333333,27.0440666666667,75.0760666666667
"215",15,0.25,1.521,0.65,27,351,"H15_V0.25_L1.521_F0.65_fla27",78.8861666666667,21.7837666666667,25.7977666666667,10.1148,9.40683333333333,0.708,745.929866666667,27.5140333333333,78.1183666666667
"216",15,0.25,1.521,0.75,27,351,"H15_V0.25_L1.521_F0.75_fla27",81.9385,22.389,25.8180333333333,10.2698333333333,9.56186666666667,0.708,759.7229,27.9494666666667,81.163
"217",15,0.25,1.521,0.85,27,351,"H15_V0.25_L1.521_F0.85_fla27",85.4522666666667,23.1327333333333,25.5240333333333,10.437,9.729,0.708,776.731866666667,28.4185,84.4801666666667
"218",15,0.25,1.521,0.95,27,351,"H15_V0.25_L1.521_F0.95_fla27",90.1514333333333,24.0689666666667,25.2361666666667,10.6462,9.9383,0.708,795.859266666667,29.0062333333333,89.0633
"219",15,0.25,1.521,1,27,351,"H15_V0.25_L1.521_F1_fla27",92.5968666666667,24.5803666666667,25.2677666666667,10.7504666666667,10.0424666666667,0.708,805.179566666667,29.3003,91.6268666666667
"220",15,0.25,1.521,1.05,27,351,"H15_V0.25_L1.521_F1.05_fla27",95.3407666666667,25.1546,25.1486,10.8642,10.1562,0.708,814.520566666667,29.6212,94.4544333333333
"221",15,0.25,1.521,1.15,27,351,"H15_V0.25_L1.521_F1.15_fla27",100.580366666667,26.2482666666667,24.7181,11.0712,10.3632666666667,0.708,830.892733333333,30.2073,99.7839666666667
"222",15,0.25,1.521,1.25,27,351,"H15_V0.25_L1.521_F1.25_fla27",104.910766666667,27.1236666666667,24.3409333333333,11.2380333333333,10.5300666666667,0.708,841.216533333333,30.6818,104.279533333333
"223",15,0.25,1.521,1.35,27,351,"H15_V0.25_L1.521_F1.35_fla27",108.0647,27.8295,24.1687333333333,11.3545333333333,10.6466,0.708,847.7232,31.0175,107.758533333333
"224",15,0.25,1.521,1.5,27,351,"H15_V0.25_L1.521_F1.5_fla27",110.2657,28.3467,23.892,11.4290666666667,10.7211,0.708,854.191033333333,31.2337,110.034766666667
"225",15,0.25,1.521,1.6,27,351,"H15_V0.25_L1.521_F1.6_fla27",111.1162,28.5643666666667,23.8028,11.4569666666667,10.749,0.708,857.182933333333,31.3152,110.927333333333
"226",15,0.25,1.521,1.75,27,351,"H15_V0.25_L1.521_F1.75_fla27",111.805266666667,28.7586333333333,23.6829,11.4804666666667,10.7725666666667,0.708,860.006866666667,31.3837,111.626633333333
"227",15,0.25,1.521,1.85,27,351,"H15_V0.25_L1.521_F1.85_fla27",111.9693,28.8130666666667,23.6037333333333,11.4863,10.7783333333333,0.708,861.0353,31.4002666666667,111.755866666667
"228",15,0.25,1.521,1.99,27,351,"H15_V0.25_L1.521_F1.99_fla27",112.0417,28.7856,23.6389333333333,11.4884,10.7804,0.708,861.551766666667,31.4061333333333,111.785133333333
"229",15,0.25,2.916,0.01,27,666,"H15_V0.25_L2.916_F0.01_fla27",48.8311333333333,15.7097,29.8831333333333,8.0898,7.38183333333333,0.708,444.336933333333,41.9790333333333,58.1879333333333
"230",15,0.25,2.916,0.15,27,666,"H15_V0.25_L2.916_F0.15_fla27",50.0808,15.9923,29.2827,8.19493333333333,7.487,0.708,451.305866666667,42.5198333333333,59.0227
"231",15,0.25,2.916,0.25,27,666,"H15_V0.25_L2.916_F0.25_fla27",51.488,16.2971333333333,29.3042666666667,8.31393333333333,7.60596666666667,0.708,458.528966666667,43.1478666666667,60.4278666666667
"232",15,0.25,2.916,0.4,27,666,"H15_V0.25_L2.916_F0.4_fla27",53.8998333333333,16.8630666666667,28.1307333333333,8.5062,7.79826666666667,0.708,468.8579,44.1426666666667,62.2010333333333
"233",15,0.25,2.916,0.5,27,666,"H15_V0.25_L2.916_F0.5_fla27",56.1589666666667,17.2728666666667,28.0164666666667,8.66383333333333,7.95593333333333,0.708,478.996066666667,44.9704666666667,64.3162666666667
"234",15,0.25,2.916,0.65,27,666,"H15_V0.25_L2.916_F0.65_fla27",61.5265666666667,18.3559666666667,27.7432666666667,9.00756666666667,8.2996,0.708,504.644666666667,46.7723,69.4302666666667
"235",15,0.25,2.916,0.75,27,666,"H15_V0.25_L2.916_F0.75_fla27",66.777,19.4595666666667,27.3176333333333,9.34316666666667,8.63526666666667,0.708,524.581466666667,48.5444,74.6222666666667
"236",15,0.25,2.916,0.85,27,666,"H15_V0.25_L2.916_F0.85_fla27",73.1345,20.7792333333333,26.3088333333333,9.73736666666667,9.02936666666667,0.708,543.933966666667,50.6350666666667,80.7804333333333
"237",15,0.25,2.916,0.95,27,666,"H15_V0.25_L2.916_F0.95_fla27",79.3171,22.0930333333333,25.9610666666667,10.0948333333333,9.3869,0.708,559.4568,52.5656666666667,87.3702666666667
"238",15,0.25,2.916,1,27,666,"H15_V0.25_L2.916_F1_fla27",82.5219666666667,22.7733666666667,25.7605666666667,10.2637,9.55573333333333,0.708,567.9928,53.4931333333333,90.7515333333333
"239",15,0.25,2.916,1.05,27,666,"H15_V0.25_L2.916_F1.05_fla27",85.6822,23.4535333333333,25.4192666666667,10.4203666666667,9.71243333333333,0.708,576.110233333333,54.3585333333333,94.0185666666667
"240",15,0.25,2.916,1.15,27,666,"H15_V0.25_L2.916_F1.15_fla27",91.8938666666667,24.7749666666667,24.9005333333333,10.7017666666667,9.99383333333333,0.708,593.110633333333,55.942,100.472333333333
"241",15,0.25,2.916,1.25,27,666,"H15_V0.25_L2.916_F1.25_fla27",97.9951333333333,26.0334333333333,24.4234,10.9601666666667,10.2522333333333,0.708,606.737333333333,57.4152666666667,106.913866666667
"242",15,0.25,2.916,1.35,27,666,"H15_V0.25_L2.916_F1.35_fla27",103.4692,27.167,23.8780666666667,11.1764,10.4685,0.708,616.656433333333,58.6648333333333,112.728333333333
"243",15,0.25,2.916,1.5,27,666,"H15_V0.25_L2.916_F1.5_fla27",109.127066666667,28.3652666666667,23.4909333333333,11.3866,10.6786666666667,0.708,624.347166666667,59.8998333333333,119.004333333333
"244",15,0.25,2.916,1.6,27,666,"H15_V0.25_L2.916_F1.6_fla27",110.8828,28.7706,23.3725,11.4494,10.7414666666667,0.708,626.007566666667,60.2737333333333,121.030966666667
"245",15,0.25,2.916,1.75,27,666,"H15_V0.25_L2.916_F1.75_fla27",111.721666666667,28.9877666666667,23.2335,11.4792666666667,10.7713,0.708,627.009233333333,60.451,121.968666666667
"246",15,0.25,2.916,1.85,27,666,"H15_V0.25_L2.916_F1.85_fla27",111.768,29.0123,23.1868,11.4809,10.7729666666667,0.708,627.4101,60.4604666666667,121.996933333333
"247",15,0.25,2.916,1.99,27,666,"H15_V0.25_L2.916_F1.99_fla27",111.754133333333,29.0254666666667,23.1610666666667,11.4805333333333,10.7725666666667,0.708,628.550933333333,60.4582666666667,121.9345
"248",15,0.25,4.556,0.01,27,1013,"H15_V0.25_L4.556_F0.01_fla27",27.8295666666667,11.4395333333333,31.3254666666667,5.73676666666667,5.0288,0.708,429.866766666667,34.8217333333333,34.6189333333333
"249",15,0.25,4.556,0.15,27,1013,"H15_V0.25_L4.556_F0.15_fla27",30.5640333333333,12.049,31.419,6.09546666666667,5.38746666666667,0.708,453.894966666667,36.9089666666667,36.9609333333333
"250",15,0.25,4.556,0.25,27,1013,"H15_V0.25_L4.556_F0.25_fla27",33.0104,12.5797666666667,31.1975,6.39736666666667,5.6894,0.708,468.9261,38.6665666666667,39.1203
"251",15,0.25,4.556,0.4,27,1013,"H15_V0.25_L4.556_F0.4_fla27",37.5510666666667,13.6044666666667,30.2173333333333,6.89456666666667,6.18666666666667,0.708,497.761566666667,41.5495,42.77
"252",15,0.25,4.556,0.5,27,1013,"H15_V0.25_L4.556_F0.5_fla27",41.8703333333333,14.5516333333333,29.7913333333333,7.3204,6.61246666666667,0.708,527.918733333333,44.0358,46.4197666666667
"253",15,0.25,4.556,0.65,27,1013,"H15_V0.25_L4.556_F0.65_fla27",50.2584333333333,16.3712333333333,28.3902333333333,8.08433333333333,7.3764,0.708,575.907133333333,48.5418,53.5815666666667
"254",15,0.25,4.556,0.75,27,1013,"H15_V0.25_L4.556_F0.75_fla27",56.489,17.7221666666667,26.6812666666667,8.60193333333333,7.894,0.708,604.577333333333,51.6122333333333,58.7771
"255",15,0.25,4.556,0.85,27,1013,"H15_V0.25_L4.556_F0.85_fla27",63.4608666666667,19.2549333333333,26.7386333333333,9.1045,8.39656666666667,0.708,638.6862,54.6910333333333,65.8297666666667
"256",15,0.25,4.556,0.95,27,1013,"H15_V0.25_L4.556_F0.95_fla27",71.1349,20.9086,25.9616666666667,9.5908,8.88286666666667,0.708,674.254066666667,57.7067666666667,73.0865666666667
"257",15,0.25,4.556,1,27,1013,"H15_V0.25_L4.556_F1_fla27",75.2865,21.7810333333333,25.4683,9.83416666666667,9.12623333333333,0.708,689.685866666667,59.2321,77.1054666666667
"258",15,0.25,4.556,1.05,27,1013,"H15_V0.25_L4.556_F1.05_fla27",79.6158333333333,22.6828333333333,25.0280666666667,10.0732333333333,9.36526666666667,0.708,704.049366666667,60.7445333333333,81.4106666666667
"259",15,0.25,4.556,1.15,27,1013,"H15_V0.25_L4.556_F1.15_fla27",88.3519,24.535,24.2231666666667,10.5141666666667,9.8062,0.708,732.6465,63.5803,90.2143
"260",15,0.25,4.556,1.25,27,1013,"H15_V0.25_L4.556_F1.25_fla27",96.6424333333333,26.2687,23.4889666666667,10.8841666666667,10.1761666666667,0.708,755.8434,66.019,98.7326
"261",15,0.25,4.556,1.35,27,1013,"H15_V0.25_L4.556_F1.35_fla27",103.327666666667,27.6903,22.8904333333333,11.1598333333333,10.4518333333333,0.708,770.6816,67.8724,105.804233333333
"262",15,0.25,4.556,1.5,27,1013,"H15_V0.25_L4.556_F1.5_fla27",109.0197,28.9464,22.5098333333333,11.3840666666667,10.6761,0.708,782.9028,69.4087666666667,111.991433333333
