"","H","V","L","F","Tree","name","absPAR","absNIR","absTherm","totPs","netPs","totRf","totLE1","totLE2","totH"
"1",15,0,0.466,0.01,105,"H15_V0_L0.466_F0.01",116.9797,34.0401,45.8314,16.5013,15.2526,1.2486,2099.3389,13.0319,76.6402
"2",15,0,0.466,0.15,105,"H15_V0_L0.466_F0.15",128.3491,36.3238,45.0911,17.2168,15.9682,1.2486,2194.0537,13.5969,85.5579
"3",15,0,0.466,0.25,105,"H15_V0_L0.466_F0.25",133.5187,37.36,44.7232,17.5446,16.296,1.2486,2235.1091,13.8532,89.6786
"4",15,0,0.466,0.4,105,"H15_V0_L0.466_F0.4",136.8072,38.0083,43.9014,17.7249,16.4763,1.2486,2256.8394,13.9937,92.102
"5",15,0,0.466,0.5,105,"H15_V0_L0.466_F0.5",136.8828,38.0296,43.5837,17.6993,16.4507,1.2486,2255.3235,13.9736,92.0664
"6",15,0,0.466,0.65,105,"H15_V0_L0.466_F0.65",141.3111,38.9124,43.5025,17.909,16.6604,1.2486,2288.499,14.1395,95.8306
"7",15,0,0.466,0.75,105,"H15_V0_L0.466_F0.75",145.7733,39.822,43.0425,18.1331,16.8845,1.2486,2321.5374,14.3162,99.4279
"8",15,0,0.466,0.85,105,"H15_V0_L0.466_F0.85",150.4607,40.7627,42.9761,18.3582,17.1095,1.2486,2355.8948,14.4939,103.4688
"9",15,0,0.466,0.95,105,"H15_V0_L0.466_F0.95",155.0412,41.7561,42.5503,18.5668,17.3182,1.2486,2388.5422,14.6577,107.3332
"10",15,0,0.466,1,105,"H15_V0_L0.466_F1",157.1192,42.1982,42.5155,18.6703,17.4217,1.2486,2403.7695,14.739,109.1569
"11",15,0,0.466,1.05,105,"H15_V0_L0.466_F1.05",159.1378,42.6021,42.372,18.7699,17.5213,1.2486,2417.928,14.817,110.8511
"12",15,0,0.466,1.15,105,"H15_V0_L0.466_F1.15",161.4059,43.0919,42.177,18.8866,17.6379,1.2486,2433.7083,14.9085,112.7861
"13",15,0,0.466,1.25,105,"H15_V0_L0.466_F1.25",162.0685,43.2676,42.109,18.9189,17.6703,1.2486,2438.4067,14.9341,113.3867
"14",15,0,0.466,1.35,105,"H15_V0_L0.466_F1.35",162.0281,43.2932,42.052,18.9175,17.6689,1.2486,2438.7495,14.933,113.3333
"15",15,0,0.466,1.5,105,"H15_V0_L0.466_F1.5",161.9622,43.3328,41.9615,18.915,17.6664,1.2486,2439.4211,14.931,113.2401
"16",15,0,0.466,1.6,105,"H15_V0_L0.466_F1.6",161.9375,43.3505,41.92,18.914,17.6654,1.2486,2439.5952,14.9302,113.2081
"17",15,0,0.466,1.75,105,"H15_V0_L0.466_F1.75",161.9424,43.3452,41.9312,18.9141,17.6654,1.2486,2439.9966,14.9303,113.1946
"18",15,0,0.466,1.85,105,"H15_V0_L0.466_F1.85",161.8786,43.3891,41.8325,18.9119,17.6633,1.2486,2439.9167,14.9285,113.1373
"19",15,0,0.466,1.99,105,"H15_V0_L0.466_F1.99",161.9224,43.3621,41.8917,18.9133,17.6647,1.2486,2440.781,14.9296,113.1397
"20",15,0,1.488,0.01,313,"H15_V0_L1.488_F0.01",82.2157,27.168,50.4327,13.8254,12.5768,1.2486,1578.3983,34.708,61.4152
"21",15,0,1.488,0.15,313,"H15_V0_L1.488_F0.15",82.8501,27.2908,49.8735,13.9184,12.6698,1.2486,1580.2484,34.9165,61.7045
"22",15,0,1.488,0.25,313,"H15_V0_L1.488_F0.25",83.2425,27.3683,49.8011,13.948,12.6993,1.2486,1583.4979,34.9693,61.9791
"23",15,0,1.488,0.4,313,"H15_V0_L1.488_F0.4",84.6188,27.6268,49.4485,14.048,12.7993,1.2486,1597.8132,35.206,62.7322
"24",15,0,1.488,0.5,313,"H15_V0_L1.488_F0.5",88.5295,28.3879,48.8594,14.3445,13.0959,1.2486,1635.1036,35.9503,65.3347
"25",15,0,1.488,0.65,313,"H15_V0_L1.488_F0.65",97.3651,30.1146,47.3995,15.0316,13.783,1.2486,1708.6263,37.6792,71.6116
"26",15,0,1.488,0.75,313,"H15_V0_L1.488_F0.75",105.791,31.8582,46.7365,15.6114,14.3628,1.2486,1777.9524,39.1452,78.2568
"27",15,0,1.488,0.85,313,"H15_V0_L1.488_F0.85",117.4083,34.1845,45.3157,16.3498,15.1012,1.2486,1866.1874,41.0197,87.311
"28",15,0,1.488,0.95,313,"H15_V0_L1.488_F0.95",132.2486,37.2205,44.1334,17.2212,15.9726,1.2486,1974.0095,43.2545,99.599
"29",15,0,1.488,1,313,"H15_V0_L1.488_F1",139.0705,38.6032,42.8546,17.6192,16.3706,1.2486,2018.0409,44.2686,105.0006
"30",15,0,1.488,1.05,313,"H15_V0_L1.488_F1.05",146.3677,40.1511,42.8493,18.0461,16.7975,1.2486,2065.7419,45.3753,111.7256
"31",15,0,1.488,1.15,313,"H15_V0_L1.488_F1.15",156.4274,42.2741,42.1719,18.6213,17.3727,1.2486,2121.3267,46.8652,121.0079
"32",15,0,1.488,1.25,313,"H15_V0_L1.488_F1.25",161.015,43.3254,41.6356,18.8706,17.622,1.2486,2143.259,47.5137,125.3634
"33",15,0,1.488,1.35,313,"H15_V0_L1.488_F1.35",161.6358,43.5591,41.4511,18.9035,17.6548,1.2486,2149.6179,47.6006,125.8577
"34",15,0,1.488,1.5,313,"H15_V0_L1.488_F1.5",161.493,43.6609,41.214,18.8977,17.6491,1.2486,2155.5574,47.5853,125.4527
"35",15,0,1.488,1.6,313,"H15_V0_L1.488_F1.6",161.4315,43.7095,41.0992,18.8951,17.6465,1.2486,2157.7185,47.5784,125.2949
"36",15,0,1.488,1.75,313,"H15_V0_L1.488_F1.75",161.3992,43.7325,41.0431,18.8936,17.645,1.2486,2159.8435,47.5745,125.1672
"37",15,0,1.488,1.85,313,"H15_V0_L1.488_F1.85",161.4049,43.7288,41.0524,18.8939,17.6453,1.2486,2159.8325,47.5752,125.1736
"38",15,0,1.488,1.99,313,"H15_V0_L1.488_F1.99",161.3526,43.7695,40.9622,18.8922,17.6436,1.2486,2160.9114,47.5707,125.076
"39",15,0,2.916,0.01,613,"H15_V0_L2.916_F0.01",51.1432,20.7642,55.8676,10.3309,9.0822,1.2486,1077.5193,50.7154,50.0371
"40",15,0,2.916,0.15,613,"H15_V0_L2.916_F0.15",51.2812,20.7863,55.81,10.3599,9.1113,1.2486,1079.8718,50.8803,50.0529
"41",15,0,2.916,0.25,613,"H15_V0_L2.916_F0.25",51.8765,20.9289,55.6204,10.4308,9.1822,1.2486,1087.2241,51.2308,50.3408
"42",15,0,2.916,0.4,613,"H15_V0_L2.916_F0.4",53.1775,21.2105,54.9257,10.6103,9.3616,1.2486,1101.2377,52.0659,50.8197
"43",15,0,2.916,0.5,613,"H15_V0_L2.916_F0.5",54.0232,21.3992,54.9041,10.7031,9.4545,1.2486,1112.0291,52.4988,51.3492
"44",15,0,2.916,0.65,613,"H15_V0_L2.916_F0.65",61.1266,22.9069,53.6307,11.4285,10.1799,1.2486,1188.7045,55.9864,55.6667
"45",15,0,2.916,0.75,613,"H15_V0_L2.916_F0.75",70.5868,24.8928,51.6138,12.3236,11.0749,1.2486,1280.8365,60.2999,61.6518
"46",15,0,2.916,0.85,613,"H15_V0_L2.916_F0.85",85.4193,27.9624,50.0825,13.6483,12.3997,1.2486,1407.644,66.743,72.8638
"47",15,0,2.916,0.95,613,"H15_V0_L2.916_F0.95",106.6638,32.4156,47.8413,15.2843,14.0357,1.2486,1561.1235,74.8589,90.2337
"48",15,0,2.916,1,613,"H15_V0_L2.916_F1",118.2138,34.8134,46.5353,16.1026,14.8539,1.2486,1634.5695,78.9753,100.0553
"49",15,0,2.916,1.05,613,"H15_V0_L2.916_F1.05",130.9084,37.5248,45.2662,16.9604,15.7118,1.2486,1707.6328,83.343,111.391
"50",15,0,2.916,1.15,613,"H15_V0_L2.916_F1.15",149.0371,41.4456,43.8178,18.1604,16.9117,1.2486,1788.4299,89.5036,128.9501
"51",15,0,2.916,1.25,613,"H15_V0_L2.916_F1.25",159.0984,43.7282,42.9064,18.7707,17.5221,1.2486,1818.8042,92.7105,139.4231
"52",15,0,2.916,1.35,613,"H15_V0_L2.916_F1.35",161.3797,44.3549,42.5488,18.8935,17.6449,1.2486,1831.5621,93.3752,141.5924
"53",15,0,2.916,1.5,613,"H15_V0_L2.916_F1.5",161.2819,44.456,42.3195,18.8893,17.6407,1.2486,1842.3547,93.3522,141.0156
"54",15,0,2.916,1.6,613,"H15_V0_L2.916_F1.6",161.1885,44.5656,42.0842,18.8859,17.6373,1.2486,1847.7122,93.3336,140.6911
"55",15,0,2.916,1.75,613,"H15_V0_L2.916_F1.75",161.1585,44.5996,42.009,18.8847,17.6361,1.2486,1851.3563,93.3272,140.4999
"56",15,0,2.916,1.85,613,"H15_V0_L2.916_F1.85",161.1428,44.6199,41.9631,18.884,17.6354,1.2486,1853.979,93.3233,140.3676
"57",15,0,2.916,1.99,613,"H15_V0_L2.916_F1.99",161.1374,44.6226,41.9566,18.8838,17.6351,1.2486,1854.1946,93.3221,140.3526
"58",15,0,4.402,0.01,925,"H15_V0_L4.402_F0.01",41.2262,18.5197,57.5225,8.9441,7.6954,1.2486,1008.2327,53.9782,42.1286
"59",15,0,4.402,0.15,925,"H15_V0_L4.402_F0.15",41.6454,18.6112,57.5448,9.0207,7.7721,1.2486,1012.7305,54.4036,42.4558
"60",15,0,4.402,0.25,925,"H15_V0_L4.402_F0.25",41.5063,18.6199,57.3744,9.0075,7.7589,1.2486,1007.5016,54.3331,42.455
"61",15,0,4.402,0.4,925,"H15_V0_L4.402_F0.4",41.1352,18.6033,57.0333,8.9233,7.6747,1.2486,1006.5684,53.8533,41.8896
"62",15,0,4.402,0.5,925,"H15_V0_L4.402_F0.5",41.8862,18.8461,56.5424,8.9975,7.7489,1.2486,1023.6764,54.291,41.8169
"63",15,0,4.402,0.65,925,"H15_V0_L4.402_F0.65",48.0505,20.2633,55.0634,9.7474,8.4988,1.2486,1105.6473,58.6255,44.7428
"64",15,0,4.402,0.75,925,"H15_V0_L4.402_F0.75",57.5915,22.3906,52.4486,10.819,9.5704,1.2486,1213.3201,64.8455,49.8807
"65",15,0,4.402,0.85,925,"H15_V0_L4.402_F0.85",72.6318,25.5076,51.2388,12.3055,11.0569,1.2486,1365.8048,73.6206,60.3918
"66",15,0,4.402,0.95,925,"H15_V0_L4.402_F0.95",95.3294,30.3435,48.4919,14.2512,13.0026,1.2486,1558.4161,85.2892,77.5243
"67",15,0,4.402,1,925,"H15_V0_L4.402_F1",108.2904,33.0819,46.8759,15.2421,13.9934,1.2486,1655.6484,91.3429,87.8412
"68",15,0,4.402,1.05,925,"H15_V0_L4.402_F1.05",121.9572,35.9835,45.5893,16.2488,15.0002,1.2486,1751.0011,97.5754,99.3263
"69",15,0,4.402,1.15,925,"H15_V0_L4.402_F1.15",144.6042,40.8573,43.6974,17.8473,16.5987,1.2486,1882.8413,107.6015,119.7764
"70",15,0,4.402,1.25,925,"H15_V0_L4.402_F1.25",157.6049,43.7286,42.4161,18.6863,17.4377,1.2486,1933.1001,112.9858,132.6372
"71",15,0,4.402,1.35,925,"H15_V0_L4.402_F1.35",161.1338,44.6406,41.9324,18.8843,17.6357,1.2486,1950.6145,114.3097,136.0542
"72",15,0,4.402,1.5,925,"H15_V0_L4.402_F1.5",161.0186,44.7923,41.6033,18.8798,17.6312,1.2486,1963.3319,114.279,135.3803
"73",15,0,4.402,1.6,925,"H15_V0_L4.402_F1.6",160.9714,44.863,41.4502,18.8778,17.6292,1.2486,1969.4675,114.266,135.063
"74",15,0,4.402,1.75,925,"H15_V0_L4.402_F1.75",160.9459,44.8971,41.3735,18.8767,17.6281,1.2486,1974.4139,114.2585,134.8175
"75",15,0,4.402,1.85,925,"H15_V0_L4.402_F1.85",160.9454,44.8967,41.3726,18.8766,17.628,1.2486,1975.7268,114.2581,134.7576
"76",15,0,4.402,1.99,925,"H15_V0_L4.402_F1.99",160.9409,44.9037,41.3582,18.8765,17.6279,1.2486,1974.4126,114.2572,134.8126
"77",15,0,5.485,0.01,1176,"H15_V0_L5.485_F0.01",23.0762,14.0814,60.1805,5.7819,4.5332,1.2486,735.7863,35.9079,33.5519
"78",15,0,5.485,0.15,1176,"H15_V0_L5.485_F0.15",24.5939,14.7584,59.13,6.0364,4.7878,1.2486,772.3729,37.3981,33.4773
"79",15,0,5.485,0.25,1176,"H15_V0_L5.485_F0.25",26.7997,15.338,58.6668,6.4298,5.1812,1.2486,812.8437,39.6831,34.1722
"80",15,0,5.485,0.4,1176,"H15_V0_L5.485_F0.4",31.2337,16.5808,57.5083,7.198,5.9494,1.2486,888.5973,44.1061,35.7731
"81",15,0,5.485,0.5,1176,"H15_V0_L5.485_F0.5",35.257,17.8356,55.6338,7.8581,6.6095,1.2486,950.6458,47.8686,37.1243
"82",15,0,5.485,0.65,1176,"H15_V0_L5.485_F0.65",44.7271,20.1148,54.0557,9.1943,7.9457,1.2486,1083.8311,55.5337,41.9338
"83",15,0,5.485,0.75,1176,"H15_V0_L5.485_F0.75",55.6841,22.6417,51.9021,10.5196,9.271,1.2486,1215.5819,63.1992,48.1298
"84",15,0,5.485,0.85,1176,"H15_V0_L5.485_F0.85",71.4518,26.0863,49.4756,12.156,10.9074,1.2486,1379.287,72.773,58.4312
"85",15,0,5.485,0.95,1176,"H15_V0_L5.485_F0.95",94.4207,31.0171,46.7118,14.164,12.9153,1.2486,1581.8882,84.78,75.467
"86",15,0,5.485,1,1176,"H15_V0_L5.485_F1",107.459,33.7205,45.2366,15.1712,13.9226,1.2486,1684.0912,90.9224,85.6662
"87",15,0,5.485,1.05,1176,"H15_V0_L5.485_F1.05",121.1659,36.5985,44.0429,16.1863,14.9377,1.2486,1784.7148,97.1997,96.9737
"88",15,0,5.485,1.15,1176,"H15_V0_L5.485_F1.15",143.9952,41.4629,42.3406,17.8099,16.5613,1.2486,1926.5836,107.3705,117.2416
"89",15,0,5.485,1.25,1176,"H15_V0_L5.485_F1.25",157.2079,44.2761,41.2375,18.6691,17.4205,1.2486,1980.3275,112.8731,130.1669
"90",15,0,5.485,1.35,1176,"H15_V0_L5.485_F1.35",160.8268,45.1279,40.9046,18.8725,17.6239,1.2486,1994.9856,114.2312,133.8047
"91",15,0,5.485,1.5,1176,"H15_V0_L5.485_F1.5",160.7909,45.2054,40.7443,18.8711,17.6224,1.2486,2003.0596,114.2218,133.4152
"92",15,0,5.485,1.6,1176,"H15_V0_L5.485_F1.6",160.7826,45.2249,40.7019,18.8706,17.622,1.2486,2006.4087,114.2192,133.2581
"93",15,0,5.485,1.75,1176,"H15_V0_L5.485_F1.75",160.779,45.2331,40.6844,18.8705,17.6219,1.2486,2007.6199,114.2182,133.2009
"94",15,0,5.485,1.85,1176,"H15_V0_L5.485_F1.85",160.7804,45.2279,40.6949,18.8706,17.6219,1.2486,2007.4552,114.2187,133.2091
"95",15,0,5.485,1.99,1176,"H15_V0_L5.485_F1.99",160.7926,45.1983,40.7524,18.871,17.6223,1.2486,2006.2041,114.2212,133.273
"96",15,0.1,0.466,0.01,105,"H15_V0.1_L0.466_F0.01",117.389733333333,34.1274666666667,45.1527666666667,16.5456,15.2969333333333,1.2486,2101.94156666667,13.0647,76.5794333333333
"97",15,0.1,0.466,0.15,105,"H15_V0.1_L0.466_F0.15",127.715466666667,36.2051,44.8371666666667,17.1721,15.9234666666667,1.2486,2187.42196666667,13.5608666666667,84.9408666666667
"98",15,0.1,0.466,0.25,105,"H15_V0.1_L0.466_F0.25",134.087433333333,37.4841,44.6896,17.554,16.3054,1.2486,2238.42326666667,13.8611666666667,90.2064
"99",15,0.1,0.466,0.4,105,"H15_V0.1_L0.466_F0.4",138.334,38.3176666666667,44.0177666666667,17.8054666666667,16.5568666666667,1.2486,2268.8913,14.0571,93.4731
"100",15,0.1,0.466,0.5,105,"H15_V0.1_L0.466_F0.5",139.225766666667,38.4832666666667,43.9841333333333,17.8374666666667,16.5888666666667,1.2486,2274.36263333333,14.0821,94.2576666666667
"101",15,0.1,0.466,0.65,105,"H15_V0.1_L0.466_F0.65",141.675433333333,38.9819666666667,43.5414666666667,17.9333666666667,16.6847666666667,1.2486,2291.2242,14.1580666666667,96.1660666666667
"102",15,0.1,0.466,0.75,105,"H15_V0.1_L0.466_F0.75",144.886,39.6486666666667,43.2426,18.0883666666667,16.8397333333333,1.2486,2315.20336666667,14.2805,98.7821666666667
"103",15,0.1,0.466,0.85,105,"H15_V0.1_L0.466_F0.85",149.401166666667,40.5510333333333,43.0463,18.3055333333333,17.0569,1.2486,2348.35146666667,14.4522666666667,102.5825
"104",15,0.1,0.466,0.95,105,"H15_V0.1_L0.466_F0.95",154.1821,41.5848666666667,42.6151333333333,18.5339,17.2853,1.2486,2382.72486666667,14.6321333333333,106.6071
"105",15,0.1,0.466,1,105,"H15_V0.1_L0.466_F1",155.861566666667,41.9402666666667,42.5313333333333,18.6165666666667,17.3679666666667,1.2486,2395.06126666667,14.6969666666667,108.0409
"106",15,0.1,0.466,1.05,105,"H15_V0.1_L0.466_F1.05",157.693866666667,42.3223333333333,42.4382,18.7058,17.4571,1.2486,2408.0323,14.7668666666667,109.6179
"107",15,0.1,0.466,1.15,105,"H15_V0.1_L0.466_F1.15",160.230666666667,42.8673,42.2537666666667,18.8277666666667,17.5791666666667,1.2486,2425.6893,14.8626,111.800933333333
"108",15,0.1,0.466,1.25,105,"H15_V0.1_L0.466_F1.25",161.3949,43.1383333333333,42.1277333333333,18.8862666666667,17.6376333333333,1.2486,2434.03923333333,14.9083,112.794966666667
"109",15,0.1,0.466,1.35,105,"H15_V0.1_L0.466_F1.35",161.9086,43.2583333333333,42.0699666666667,18.9118,17.6631666666667,1.2486,2437.9039,14.9284333333333,113.224133333333
"110",15,0.1,0.466,1.5,105,"H15_V0.1_L0.466_F1.5",161.9991,43.3104666666667,42.0134666666667,18.9165,17.6678666666667,1.2486,2439.34546666667,14.9322,113.2793
"111",15,0.1,0.466,1.6,105,"H15_V0.1_L0.466_F1.6",161.9661,43.3326666666667,41.9600333333333,18.9149,17.6663,1.2486,2439.6378,14.9309666666667,113.233333333333
"112",15,0.1,0.466,1.75,105,"H15_V0.1_L0.466_F1.75",161.931933333333,43.3549,41.9076,18.9135333333333,17.6649,1.2486,2439.91016666667,14.9298,113.187466666667
"113",15,0.1,0.466,1.85,105,"H15_V0.1_L0.466_F1.85",161.916266666667,43.3646666666667,41.8872666666667,18.9131666666667,17.6645666666667,1.2486,2440.01406666667,14.9295666666667,113.168766666667
"114",15,0.1,0.466,1.99,105,"H15_V0.1_L0.466_F1.99",161.928133333333,43.3565666666667,41.9046666666667,18.9135,17.6649,1.2486,2440.42706666667,14.9298,113.161233333333
"115",15,0.1,1.488,0.01,313,"H15_V0.1_L1.488_F0.01",83.4501,27.4008333333333,49.9852333333333,13.9077,12.6591,1.2486,1589.75856666667,34.9123333333333,62.0698666666667
"116",15,0.1,1.488,0.15,313,"H15_V0.1_L1.488_F0.15",86.7873,28.0864,49.3512666666667,14.2516,13.003,1.2486,1619.4459,35.7433,64.3361666666667
"117",15,0.1,1.488,0.25,313,"H15_V0.1_L1.488_F0.25",87.8612666666667,28.3024333333333,49.182,14.3848333333333,13.1362333333333,1.2486,1625.49286666667,36.0402666666667,65.2365666666667
"118",15,0.1,1.488,0.4,313,"H15_V0.1_L1.488_F0.4",89.2487,28.5828666666667,48.8701666666667,14.4967666666667,13.2481666666667,1.2486,1636.58386666667,36.2942,66.2047666666667
"119",15,0.1,1.488,0.5,313,"H15_V0.1_L1.488_F0.5",91.4162333333333,28.9848333333333,48.6920666666667,14.6377,13.3890666666667,1.2486,1658.65453333333,36.6575666666667,67.6544
"120",15,0.1,1.488,0.65,313,"H15_V0.1_L1.488_F0.65",99.3256333333333,30.5382,47.2074666666667,15.2098,13.9611666666667,1.2486,1724.65006666667,38.1048333333333,73.1638333333333
"121",15,0.1,1.488,0.75,313,"H15_V0.1_L1.488_F0.75",107.422066666667,32.1994,46.5890333333333,15.7442666666667,14.4956666666667,1.2486,1788.94043333333,39.4716333333333,79.6434
"122",15,0.1,1.488,0.85,313,"H15_V0.1_L1.488_F0.85",118.154433333333,34.3526333333333,45.0994,16.4166666666667,15.1680333333333,1.2486,1870.29443333333,41.1830666666667,87.9057
"123",15,0.1,1.488,0.95,313,"H15_V0.1_L1.488_F0.95",130.6291,36.9348333333333,44.1721333333333,17.1762333333333,15.9276333333333,1.2486,1960.55056666667,43.1294,98.3355666666667
"124",15,0.1,1.488,1,313,"H15_V0.1_L1.488_F1",136.960966666667,38.2137666666667,42.9605666666667,17.5454333333333,16.2968333333333,1.2486,2001.42423333333,44.0718333333333,103.330466666667
"125",15,0.1,1.488,1.05,313,"H15_V0.1_L1.488_F1.05",143.055,39.4848,42.9878333333333,17.8923666666667,16.6437666666667,1.2486,2042.15086666667,44.9727333333333,108.8948
"126",15,0.1,1.488,1.15,313,"H15_V0.1_L1.488_F1.15",153.076633333333,41.5747666666667,42.3363,18.4481333333333,17.1994666666667,1.2486,2102.84186666667,46.4136,117.886633333333
"127",15,0.1,1.488,1.25,313,"H15_V0.1_L1.488_F1.25",158.9088,42.8867333333333,41.8151333333333,18.7631333333333,17.5145333333333,1.2486,2134.22526666667,47.2337666666667,123.336833333333
"128",15,0.1,1.488,1.35,313,"H15_V0.1_L1.488_F1.35",161.193433333333,43.4514666666667,41.4804666666667,18.8814666666667,17.6328666666667,1.2486,2147.4436,47.5427,125.4169
"129",15,0.1,1.488,1.5,313,"H15_V0.1_L1.488_F1.5",161.515066666667,43.6446,41.2507,18.8984333333333,17.6498333333333,1.2486,2154.67626666667,47.5873666666667,125.5131
"130",15,0.1,1.488,1.6,313,"H15_V0.1_L1.488_F1.6",161.4553,43.6900666666667,41.1429333333333,18.8959333333333,17.6473333333333,1.2486,2157.11743333333,47.5806666666667,125.344533333333
"131",15,0.1,1.488,1.75,313,"H15_V0.1_L1.488_F1.75",161.4385,43.7028,41.1105666666667,18.8950666666667,17.6464666666667,1.2486,2158.86553333333,47.5784,125.248766666667
"132",15,0.1,1.488,1.85,313,"H15_V0.1_L1.488_F1.85",161.3926,43.7394,41.0299666666667,18.8936,17.645,1.2486,2159.56193333333,47.5744666666667,125.174433333333
"133",15,0.1,1.488,1.99,313,"H15_V0.1_L1.488_F1.99",161.364866666667,43.7626666666667,40.9737333333333,18.8923,17.6437,1.2486,2161.25396666667,47.571,125.070566666667
"134",15,0.1,2.916,0.01,613,"H15_V0.1_L2.916_F0.01",54.5175333333333,21.5756333333333,54.9019,10.7927,9.5441,1.2486,1110.17706666667,52.8973333333333,52.147
"135",15,0.1,2.916,0.15,613,"H15_V0.1_L2.916_F0.15",54.7410333333333,21.5741,55.0958666666667,10.8283666666667,9.57976666666667,1.2486,1112.8175,53.0747333333333,52.3581666666667
"136",15,0.1,2.916,0.25,613,"H15_V0.1_L2.916_F0.25",55.2026333333333,21.6322,55.3078,10.8837666666667,9.63513333333333,1.2486,1118.3231,53.3358,52.7587
"137",15,0.1,2.916,0.4,613,"H15_V0.1_L2.916_F0.4",55.8245,21.7785333333333,54.9123666666667,10.9682666666667,9.71963333333333,1.2486,1125.4791,53.7233666666667,52.9381333333333
"138",15,0.1,2.916,0.5,613,"H15_V0.1_L2.916_F0.5",57.4552666666667,22.1888,54.1835333333333,11.1420666666667,9.89343333333333,1.2486,1144.57853333333,54.5578666666667,53.6506666666667
"139",15,0.1,2.916,0.65,613,"H15_V0.1_L2.916_F0.65",64.3949,23.6253333333333,52.7521333333333,11.8384,10.5898,1.2486,1220.2264,57.9295,57.6657333333333
"140",15,0.1,2.916,0.75,613,"H15_V0.1_L2.916_F0.75",73.8462333333333,25.5887666666667,51.5709333333333,12.7460666666667,11.4974666666667,1.2486,1308.81303333333,62.3188333333333,64.3290333333333
"141",15,0.1,2.916,0.85,613,"H15_V0.1_L2.916_F0.85",86.8191666666667,28.3095333333333,49.6535333333333,13.8710333333333,12.6224333333333,1.2486,1414.9025,67.8031,74.0223333333333
"142",15,0.1,2.916,0.95,613,"H15_V0.1_L2.916_F0.95",104.5434,32.0667666666667,47.4069666666667,15.2658666666667,14.0172666666667,1.2486,1542.1917,74.6937666666667,88.3591
"143",15,0.1,2.916,1,613,"H15_V0.1_L2.916_F1",114.473966666667,34.1601333333333,46.2667,15.9732,14.7246,1.2486,1606.5375,78.2432333333333,96.7840666666667
"144",15,0.1,2.916,1.05,613,"H15_V0.1_L2.916_F1.05",124.022033333333,36.1491333333333,45.8440333333333,16.6342666666667,15.3856666666667,1.2486,1663.01753333333,81.5973333333333,105.522766666667
"145",15,0.1,2.916,1.15,613,"H15_V0.1_L2.916_F1.15",142.2869,40.0763,44.2977333333333,17.7995666666667,16.5509,1.2486,1756.70366666667,87.5945666666667,122.573833333333
