"","H","V","L","F","Tree","name","absPAR","absNIR","absTherm","totPs","netPs","totRf","totLE1","totLE2","totH"
"146",15,0.1,2.916,1.25,613,"H15_V0.1_L2.916_F1.25",154.339566666667,42.7233666666667,43.2298333333333,18.5119666666667,17.2633666666667,1.2486,1805.78136666667,91.3266333333333,134.448466666667
"147",15,0.1,2.916,1.35,613,"H15_V0.1_L2.916_F1.35",159.7913,43.9772666666667,42.7207,18.8121666666667,17.5635333333333,1.2486,1826.4271,92.9316333333333,139.949433333333
"148",15,0.1,2.916,1.5,613,"H15_V0.1_L2.916_F1.5",161.214066666667,44.4276666666667,42.3546,18.8860666666667,17.6374333333333,1.2486,1839.1235,93.3343333333333,141.0802
"149",15,0.1,2.916,1.6,613,"H15_V0.1_L2.916_F1.6",161.238833333333,44.5100333333333,42.2054,18.8878333333333,17.6392333333333,1.2486,1843.09286666667,93.3442666666667,140.944166666667
"150",15,0.1,2.916,1.75,613,"H15_V0.1_L2.916_F1.75",161.190266666667,44.5624333333333,42.0894,18.8859,17.6372666666667,1.2486,1848.5506,93.3335333333333,140.654533333333
"151",15,0.1,2.916,1.85,613,"H15_V0.1_L2.916_F1.85",161.165333333333,44.5924666666667,42.0232,18.8848666666667,17.6362666666667,1.2486,1851.0132,93.3281,140.521066666667
"152",15,0.1,2.916,1.99,613,"H15_V0.1_L2.916_F1.99",161.1639,44.5907333333333,42.0245666666667,18.8847,17.6360666666667,1.2486,1852.2871,93.3272333333333,140.461766666667
"153",15,0.1,4.402,0.01,925,"H15_V0.1_L4.402_F0.01",42.7414,18.8843666666667,57.2143,9.18886666666667,7.94023333333333,1.2486,1022.95673333333,55.3509,43.144
"154",15,0.1,4.402,0.15,925,"H15_V0.1_L4.402_F0.15",42.5454,18.8647333333333,57.0432666666667,9.1532,7.90456666666667,1.2486,1020.35946666667,55.1263666666667,42.9380666666667
"155",15,0.1,4.402,0.25,925,"H15_V0.1_L4.402_F0.25",42.5087,18.9593666666667,56.2907666666667,9.14203333333333,7.89343333333333,1.2486,1021.9453,55.0515666666667,42.4552333333333
"156",15,0.1,4.402,0.4,925,"H15_V0.1_L4.402_F0.4",43.1767,19.078,56.5881666666667,9.2239,7.97523333333333,1.2486,1037.10763333333,55.5454,42.7394
"157",15,0.1,4.402,0.5,925,"H15_V0.1_L4.402_F0.5",45.2388333333333,19.6003,55.9666333333333,9.4852,8.2366,1.2486,1064.29,57.0596333333333,43.7150333333333
"158",15,0.1,4.402,0.65,925,"H15_V0.1_L4.402_F0.65",52.3230333333333,21.2208,54.1026666666667,10.3084,9.0598,1.2486,1155.8656,61.8592,47.1002
"159",15,0.1,4.402,0.75,925,"H15_V0.1_L4.402_F0.75",62.2418333333333,23.3432333333333,52.8495,11.3835,10.1349,1.2486,1263.7786,68.1655,53.471
"160",15,0.1,4.402,0.85,925,"H15_V0.1_L4.402_F0.85",77.0470666666667,26.5681333333333,49.7448333333333,12.8420333333333,11.5934,1.2486,1403.7439,76.7295,63.2255666666667
"161",15,0.1,4.402,0.95,925,"H15_V0.1_L4.402_F0.95",96.521,30.7056666666667,48.0764333333333,14.4991666666667,13.2505666666667,1.2486,1567.2388,86.7050333333333,78.4537666666667
"162",15,0.1,4.402,1,925,"H15_V0.1_L4.402_F1",107.5675,33.0570666666667,46.4350333333333,15.3660666666667,14.1174333333333,1.2486,1647.78356666667,91.9666,87.1930333333333
"163",15,0.1,4.402,1.05,925,"H15_V0.1_L4.402_F1.05",119.0831,35.5107666666667,45.4946666666667,16.1974666666667,14.9488666666667,1.2486,1727.64506666667,97.1277666666667,97.0013666666667
"164",15,0.1,4.402,1.15,925,"H15_V0.1_L4.402_F1.15",139.2044,39.8090666666667,43.7712333333333,17.5610333333333,16.3124333333333,1.2486,1851.1069,105.707066666667,114.8246
"165",15,0.1,4.402,1.25,925,"H15_V0.1_L4.402_F1.25",152.972633333333,42.7884333333333,42.6528666666667,18.4176666666667,17.1690666666667,1.2486,1917.4548,111.226666666667,127.928833333333
"166",15,0.1,4.402,1.35,925,"H15_V0.1_L4.402_F1.35",159.283066666667,44.2377,42.0717,18.7813,17.5326666666667,1.2486,1945.54826666667,113.624433333333,134.112166666667
"167",15,0.1,4.402,1.5,925,"H15_V0.1_L4.402_F1.5",160.992366666667,44.7412333333333,41.6985,18.8781333333333,17.6295,1.2486,1960.8568,114.2679,135.4576
"168",15,0.1,4.402,1.6,925,"H15_V0.1_L4.402_F1.6",161.004566666667,44.8117333333333,41.5579,18.8790333333333,17.6304,1.2486,1966.34746666667,114.274233333333,135.231266666667
"169",15,0.1,4.402,1.75,925,"H15_V0.1_L4.402_F1.75",160.9769,44.8495333333333,41.4737333333333,18.8779,17.6292333333333,1.2486,1971.0415,114.2664,134.995233333333
"170",15,0.1,4.402,1.85,925,"H15_V0.1_L4.402_F1.85",160.9714,44.8567666666667,41.4584666666667,18.8776666666667,17.6290333333333,1.2486,1971.71083333333,114.265133333333,134.9605
"171",15,0.1,4.402,1.99,925,"H15_V0.1_L4.402_F1.99",160.959966666667,44.8763666666667,41.4193666666667,18.8773,17.6287,1.2486,1972.5406,114.262633333333,134.914433333333
"172",15,0.1,5.485,0.01,1176,"H15_V0.1_L5.485_F0.01",23.9137333333333,14.3151666666667,60.0051666666667,5.94633333333333,4.6977,1.2486,752.4493,36.8517,33.7565333333333
"173",15,0.1,5.485,0.15,1176,"H15_V0.1_L5.485_F0.15",25.8100666666667,14.9079,59.4019333333333,6.2587,5.0101,1.2486,793.6676,38.6921333333333,34.0259666666667
"174",15,0.1,5.485,0.25,1176,"H15_V0.1_L5.485_F0.25",28.265,15.6523333333333,58.5122666666667,6.68666666666667,5.43806666666667,1.2486,838.0666,41.1797,34.7109666666667
"175",15,0.1,5.485,0.4,1176,"H15_V0.1_L5.485_F0.4",33.2826666666667,17.0727,57.2296,7.55403333333333,6.30543333333333,1.2486,920.735933333333,46.1808333333333,36.6883666666667
"176",15,0.1,5.485,0.5,1176,"H15_V0.1_L5.485_F0.5",37.4052333333333,18.2448666666667,55.9526,8.22266666666667,6.97406666666667,1.2486,983.0296,49.9955,38.4297333333333
"177",15,0.1,5.485,0.65,1176,"H15_V0.1_L5.485_F0.65",46.5719333333333,20.5926333333333,53.6516666666667,9.51286666666667,8.26426666666667,1.2486,1106.975,57.3618,42.9542666666667
"178",15,0.1,5.485,0.75,1176,"H15_V0.1_L5.485_F0.75",56.1675666666667,22.8194666666667,51.4943333333333,10.6618,9.4132,1.2486,1219.58443333333,63.9522666666667,48.3571333333333
"179",15,0.1,5.485,0.85,1176,"H15_V0.1_L5.485_F0.85",69.8388666666667,25.7924333333333,49.8327,12.0992666666667,10.8506333333333,1.2486,1362.44893333333,72.3265333333333,57.5277333333333
"180",15,0.1,5.485,0.95,1176,"H15_V0.1_L5.485_F0.95",88.7048666666667,29.8369,47.3982333333333,13.8053666666667,12.5567666666667,1.2486,1532.33793333333,82.45,71.2520333333333
"181",15,0.1,5.485,1,1176,"H15_V0.1_L5.485_F1",99.9113,32.1928666666667,46.1559,14.7025,13.4538,1.2486,1623.4672,87.8968666666667,79.9251666666667
"182",15,0.1,5.485,1.05,1176,"H15_V0.1_L5.485_F1.05",111.383366666667,34.6393333333333,44.8952333333333,15.5878333333333,14.3392333333333,1.2486,1710.9736,93.3146,89.1105
"183",15,0.1,5.485,1.15,1176,"H15_V0.1_L5.485_F1.15",134.127333333333,39.4106333333333,42.8243,17.1946333333333,15.946,1.2486,1864.14476666667,103.367433333333,108.431766666667
"184",15,0.1,5.485,1.25,1176,"H15_V0.1_L5.485_F1.25",150.694466666667,42.9304666666667,41.6631666666667,18.2771,17.0285,1.2486,1955.40453333333,110.306566666667,123.705433333333
"185",15,0.1,5.485,1.35,1176,"H15_V0.1_L5.485_F1.35",158.502533333333,44.6248,41.0154333333333,18.7495333333333,17.5009333333333,1.2486,1988.67953333333,113.395866666667,131.3236
"186",15,0.1,5.485,1.5,1176,"H15_V0.1_L5.485_F1.5",160.800166666667,45.1838,40.7876,18.8713666666667,17.6227666666667,1.2486,2001.84926666667,114.224,133.475966666667
"187",15,0.1,5.485,1.6,1176,"H15_V0.1_L5.485_F1.6",160.786733333333,45.2147,40.7234333333333,18.8708333333333,17.6222,1.2486,2005.0997,114.2204,133.319933333333
"188",15,0.1,5.485,1.75,1176,"H15_V0.1_L5.485_F1.75",160.779633333333,45.2307666666667,40.6892333333333,18.8705,17.6219,1.2486,2007.19743333333,114.2184,133.220166666667
"189",15,0.1,5.485,1.85,1176,"H15_V0.1_L5.485_F1.85",160.783133333333,45.2210333333333,40.7076333333333,18.8706333333333,17.6220333333333,1.2486,2007.09836666667,114.219066666667,133.226533333333
"190",15,0.1,5.485,1.99,1176,"H15_V0.1_L5.485_F1.99",160.792733333333,45.1975333333333,40.7548,18.871,17.6224,1.2486,2005.41046666667,114.221333333333,133.308833333333
"191",15,0.25,0.466,0.01,105,"H15_V0.25_L0.466_F0.01",118.809,34.3995,44.9036333333333,16.6349666666667,15.3863666666667,1.2486,2113.4712,13.1339333333333,77.5849333333333
"192",15,0.25,0.466,0.15,105,"H15_V0.25_L0.466_F0.15",128.371133333333,36.3223,44.8519333333333,17.2036666666667,15.9550666666667,1.2486,2191.71263333333,13.5821666666667,85.5218
"193",15,0.25,0.466,0.25,105,"H15_V0.25_L0.466_F0.25",134.827266666667,37.6265,44.4536666666667,17.572,16.3234,1.2486,2241.87036666667,13.8726666666667,90.7774666666667
"194",15,0.25,0.466,0.4,105,"H15_V0.25_L0.466_F0.4",141.3561,38.9353333333333,44.0782666666667,17.9438333333333,16.6951666666667,1.2486,2290.94653333333,14.1658666666667,96.1662666666667
"195",15,0.25,0.466,0.5,105,"H15_V0.25_L0.466_F0.5",142.975566666667,39.2488333333333,43.5736666666667,18.0318666666667,16.7832333333333,1.2486,2301.42943333333,14.2347333333333,97.2981666666667
"196",15,0.25,0.466,0.65,105,"H15_V0.25_L0.466_F0.65",144.688,39.6022,43.5349666666667,18.1059666666667,16.8573666666667,1.2486,2314.06226666667,14.2930666666667,98.7732
"197",15,0.25,0.466,0.75,105,"H15_V0.25_L0.466_F0.75",146.525633333333,39.9894,43.4101333333333,18.191,16.9424,1.2486,2328.13166666667,14.3599333333333,100.2925
"198",15,0.25,0.466,0.85,105,"H15_V0.25_L0.466_F0.85",148.696433333333,40.4467333333333,43.2195666666667,18.2943333333333,17.0457333333333,1.2486,2344.3524,14.4414333333333,102.078866666667
"199",15,0.25,0.466,0.95,105,"H15_V0.25_L0.466_F0.95",151.501266666667,41.0776666666667,42.9058333333333,18.4237666666667,17.1751,1.2486,2364.677,14.5441,104.428133333333
"200",15,0.25,0.466,1,105,"H15_V0.25_L0.466_F1",152.968233333333,41.395,42.7640666666667,18.4907,17.2421,1.2486,2375.19526666667,14.5972333333333,105.658033333333
"201",15,0.25,0.466,1.05,105,"H15_V0.25_L0.466_F1.05",154.493733333333,41.7069333333333,42.6126,18.5608,17.3122,1.2486,2385.90306666667,14.6528,106.9194
"202",15,0.25,0.466,1.15,105,"H15_V0.25_L0.466_F1.15",157.043533333333,42.2515333333333,42.4121666666667,18.6803,17.4316666666667,1.2486,2404.07676666667,14.7473,109.081533333333
"203",15,0.25,0.466,1.25,105,"H15_V0.25_L0.466_F1.25",158.819133333333,42.6210666666667,42.2342,18.7660333333333,17.5174333333333,1.2486,2416.8156,14.8144333333333,110.5449
"204",15,0.25,0.466,1.35,105,"H15_V0.25_L0.466_F1.35",160.181333333333,42.9106666666667,42.1456,18.8300333333333,17.5814333333333,1.2486,2426.26483333333,14.8643,111.720633333333
"205",15,0.25,0.466,1.5,105,"H15_V0.25_L0.466_F1.5",161.3009,43.1489,42.0963,18.8826,17.634,1.2486,2434.5541,14.9054,112.679966666667
"206",15,0.25,0.466,1.6,105,"H15_V0.25_L0.466_F1.6",161.795366666667,43.2672,42.0137666666667,18.9064666666667,17.6578666666667,1.2486,2438.19573333333,14.9242666666667,113.083566666667
"207",15,0.25,0.466,1.75,105,"H15_V0.25_L0.466_F1.75",161.941933333333,43.3496333333333,41.9215,18.9141333333333,17.6655,1.2486,2439.77906666667,14.9303,113.203733333333
"208",15,0.25,0.466,1.85,105,"H15_V0.25_L0.466_F1.85",161.930433333333,43.3550666666667,41.9074666666667,18.9134666666667,17.6648666666667,1.2486,2440.11623333333,14.9298,113.177066666667
"209",15,0.25,0.466,1.99,105,"H15_V0.25_L0.466_F1.99",161.936966666667,43.3511666666667,41.9158666666667,18.9137,17.6650333333333,1.2486,2440.10023333333,14.9299666666667,113.1838
"210",15,0.25,1.488,0.01,313,"H15_V0.25_L1.488_F0.01",87.4235666666667,28.2097333333333,49.4023666666667,14.2476666666667,12.9990333333333,1.2486,1624.9043,35.7386333333333,64.8897333333333
"211",15,0.25,1.488,0.15,313,"H15_V0.25_L1.488_F0.15",93.0679666666667,29.3373666666667,48.8586333333333,14.7657333333333,13.5171,1.2486,1675.5305,37.0121666666667,69.0209333333333
"212",15,0.25,1.488,0.25,313,"H15_V0.25_L1.488_F0.25",96.069,29.9419,48.4466333333333,15.0661333333333,13.8175333333333,1.2486,1697.7695,37.7322,71.3502333333333
"213",15,0.25,1.488,0.4,313,"H15_V0.25_L1.488_F0.4",97.5435666666667,30.2657666666667,47.9297333333333,15.2301,13.9814666666667,1.2486,1705.88023333333,38.1135,72.4519666666667
"214",15,0.25,1.488,0.5,313,"H15_V0.25_L1.488_F0.5",98.4568,30.4265666666667,47.7156,15.2728,14.0241666666667,1.2486,1714.94593333333,38.2217666666667,72.9712333333333
"215",15,0.25,1.488,0.65,313,"H15_V0.25_L1.488_F0.65",104.5295,31.6479666666667,46.8578333333333,15.6519,14.4032666666667,1.2486,1765.8361,39.1945333333333,77.4236
"216",15,0.25,1.488,0.75,313,"H15_V0.25_L1.488_F0.75",110.668466666667,32.9146666666667,46.1085333333333,16.0458333333333,14.7972,1.2486,1813.27953333333,40.2039333333333,82.2252666666667
"217",15,0.25,1.488,0.85,313,"H15_V0.25_L1.488_F0.85",119.082166666667,34.6369666666667,45.1441666666667,16.5522,15.3036,1.2486,1875.50893333333,41.5014,88.9500333333333
"218",15,0.25,1.488,0.95,313,"H15_V0.25_L1.488_F0.95",127.467166666667,36.3692,44.1437333333333,17.0699,15.8213,1.2486,1934.27473333333,42.8263333333333,95.7977333333333
"219",15,0.25,1.488,1,313,"H15_V0.25_L1.488_F1",131.7131,37.2518,44.1254,17.3177666666667,16.0691666666667,1.2486,1964.3728,43.4696333333333,99.5719333333333
"220",15,0.25,1.488,1.05,313,"H15_V0.25_L1.488_F1.05",135.434066666667,38.0359666666667,43.7911666666667,17.5355,16.2868666666667,1.2486,1989.26976666667,44.0326666666667,102.753033333333
"221",15,0.25,1.488,1.15,313,"H15_V0.25_L1.488_F1.15",142.909766666667,39.5965,43.0087,17.9390333333333,16.6904333333333,1.2486,2039.55026666667,45.0844,109.046766666667
"222",15,0.25,1.488,1.25,313,"H15_V0.25_L1.488_F1.25",149.493033333333,40.9908,42.3357666666667,18.2866666666667,17.0380333333333,1.2486,2082.79126666667,45.9896333333333,114.675233333333
"223",15,0.25,1.488,1.35,313,"H15_V0.25_L1.488_F1.35",155.2762,42.2312333333333,41.8775333333333,18.5825,17.3338666666667,1.2486,2118.85986666667,46.7619333333333,119.8137
"224",15,0.25,1.488,1.5,313,"H15_V0.25_L1.488_F1.5",160.1955,43.3050666666667,41.4345,18.8321333333333,17.5834666666667,1.2486,2146.66476666667,47.4135,124.303533333333
"225",15,0.25,1.488,1.6,313,"H15_V0.25_L1.488_F1.6",161.2537,43.5743,41.2789333333333,18.8856333333333,17.637,1.2486,2153.1748,47.5532666666667,125.2602
"226",15,0.25,1.488,1.75,313,"H15_V0.25_L1.488_F1.75",161.469966666667,43.6794666666667,41.1688333333333,18.8966666666667,17.6480333333333,1.2486,2156.28493333333,47.5825333333333,125.396566666667
"227",15,0.25,1.488,1.85,313,"H15_V0.25_L1.488_F1.85",161.421833333333,43.7177,41.081,18.8948333333333,17.6462,1.2486,2158.04793333333,47.5776,125.270966666667
"228",15,0.25,1.488,1.99,313,"H15_V0.25_L1.488_F1.99",161.369233333333,43.7584,40.9847,18.8925666666667,17.6439666666667,1.2486,2160.8916,47.5716666666667,125.0916
"229",15,0.25,2.916,0.01,613,"H15_V0.25_L2.916_F0.01",59.2853666666667,22.5447,54.732,11.3956333333333,10.1470333333333,1.2486,1155.5903,55.7018333333333,55.7048333333333
"230",15,0.25,2.916,0.15,613,"H15_V0.25_L2.916_F0.15",59.4312,22.5796666666667,54.5997666666667,11.4326333333333,10.1840333333333,1.2486,1155.4575,55.8782666666667,55.8086333333333
"231",15,0.25,2.916,0.25,613,"H15_V0.25_L2.916_F0.25",60.1475666666667,22.7278333333333,54.3712333333333,11.5134666666667,10.2648666666667,1.2486,1165.31803333333,56.2695666666667,56.0815333333333
"232",15,0.25,2.916,0.4,613,"H15_V0.25_L2.916_F0.4",63.0331333333333,23.3734333333333,53.4536333333333,11.8292666666667,10.5806666666667,1.2486,1198.8298,57.7782333333333,57.5027666666667
"233",15,0.25,2.916,0.5,613,"H15_V0.25_L2.916_F0.5",67.2170666666667,24.2036666666667,53.3566333333333,12.2567333333333,11.0081,1.2486,1243.2754,59.8541,60.4417666666667
"234",15,0.25,2.916,0.65,613,"H15_V0.25_L2.916_F0.65",76.279,26.2205,51.1496,13.1841333333333,11.9355,1.2486,1320.8885,64.3191666666667,66.6205333333333
"235",15,0.25,2.916,0.75,613,"H15_V0.25_L2.916_F0.75",83.4829,27.784,50.1201666666667,13.8434333333333,12.5948333333333,1.2486,1378.39276666667,67.5319,72.1591333333333
"236",15,0.25,2.916,0.85,613,"H15_V0.25_L2.916_F0.85",91.2042333333333,29.443,49.6512,14.4985666666667,13.2499666666667,1.2486,1438.49133333333,70.7563,78.5731
"237",15,0.25,2.916,0.95,613,"H15_V0.25_L2.916_F0.95",100.562633333333,31.4275,47.9974666666667,15.2349666666667,13.9863333333333,1.2486,1501.76,74.3866,86.0091
"238",15,0.25,2.916,1,613,"H15_V0.25_L2.916_F1",105.5684,32.4881666666667,46.9215666666667,15.5939,14.3452666666667,1.2486,1534.3419,76.1662666666667,89.9232333333333
"239",15,0.25,2.916,1.05,613,"H15_V0.25_L2.916_F1.05",111.3131,33.6886,46.8403666666667,15.9844666666667,14.7358666666667,1.2486,1572.80746666667,78.1570666666667,95.1011333333333
"240",15,0.25,2.916,1.15,613,"H15_V0.25_L2.916_F1.15",123.2206,36.2153666666667,45.7356666666667,16.7369,15.4883,1.2486,1650.63486666667,82.0151333333333,105.363733333333
"241",15,0.25,2.916,1.25,613,"H15_V0.25_L2.916_F1.25",136.154333333333,38.9183,44.5166333333333,17.5155333333333,16.2669333333333,1.2486,1723.78106666667,86.0476333333333,116.9422
"242",15,0.25,2.916,1.35,613,"H15_V0.25_L2.916_F1.35",147.1467,41.2984,43.5570666666667,18.1503333333333,16.9017333333333,1.2486,1777.85356666667,89.3759666666667,127.3163
"243",15,0.25,2.916,1.5,613,"H15_V0.25_L2.916_F1.5",156.851,43.4195,42.7881,18.6723,17.4236666666667,1.2486,1817.7881,92.1641333333333,136.903133333333
"244",15,0.25,2.916,1.6,613,"H15_V0.25_L2.916_F1.6",159.424,44.0247,42.5332666666667,18.7985666666667,17.5499333333333,1.2486,1831.1599,92.8542,139.347633333333
"245",15,0.25,2.916,1.75,613,"H15_V0.25_L2.916_F1.75",160.844433333333,44.3931333333333,42.2908333333333,18.8676,17.6189666666667,1.2486,1842.12633333333,93.2330666666667,140.518666666667
"246",15,0.25,2.916,1.85,613,"H15_V0.25_L2.916_F1.85",161.165566666667,44.4715333333333,42.2566,18.8838666666667,17.6352333333333,1.2486,1844.56453333333,93.3225666666667,140.791933333333
"247",15,0.25,2.916,1.99,613,"H15_V0.25_L2.916_F1.99",161.247833333333,44.493,42.2358666666667,18.8878333333333,17.6392,1.2486,1844.30773333333,93.3444333333333,140.895366666667
"248",15,0.25,4.402,0.01,925,"H15_V0.25_L4.402_F0.01",44.8806,19.359,56.8564,9.45116666666667,8.20256666666667,1.2486,1053.17026666667,56.8634,44.1464333333333
"249",15,0.25,4.402,0.15,925,"H15_V0.25_L4.402_F0.15",46.2281333333333,19.6895666666667,56.5128666666667,9.64593333333333,8.39726666666667,1.2486,1068.5316,57.9395,44.9221333333333
"250",15,0.25,4.402,0.25,925,"H15_V0.25_L4.402_F0.25",47.1102666666667,19.973,55.9977,9.7713,8.5227,1.2486,1081.843,58.6442,45.1722666666667
"251",15,0.25,4.402,0.4,925,"H15_V0.25_L4.402_F0.4",49.6265666666667,20.5367,55.3119666666667,10.1020666666667,8.85346666666667,1.2486,1113.7822,60.5562333333333,46.3680666666667
"252",15,0.25,4.402,0.5,925,"H15_V0.25_L4.402_F0.5",53.1004666666667,21.3499666666667,54.7301,10.5309333333333,9.28226666666667,1.2486,1156.7309,63.0505666666667,48.3664666666667
"253",15,0.25,4.402,0.65,925,"H15_V0.25_L4.402_F0.65",61.6525666666667,23.2587333333333,53.0447,11.4890666666667,10.2404666666667,1.2486,1253.3565,68.6457,53.4056666666667
"254",15,0.25,4.402,0.75,925,"H15_V0.25_L4.402_F0.75",70.2798333333333,25.2451,50.9320333333333,12.3956666666667,11.1470666666667,1.2486,1337.3518,73.9426333333333,58.9127666666667
"255",15,0.25,4.402,0.85,925,"H15_V0.25_L4.402_F0.85",80.9922,27.5991333333333,49.3844666666667,13.4205333333333,12.1719333333333,1.2486,1435.58266666667,80.0172333333333,66.6091333333333
"256",15,0.25,4.402,0.95,925,"H15_V0.25_L4.402_F0.95",93.5727333333333,30.3376666666667,48.0360666666667,14.5157,13.2670333333333,1.2486,1543.90806666667,86.5913333333333,76.2502
"257",15,0.25,4.402,1,925,"H15_V0.25_L4.402_F1",100.078466666667,31.7539333333333,47.3028333333333,15.0399333333333,13.7913333333333,1.2486,1595.4572,89.7736,81.4104666666667
"258",15,0.25,4.402,1.05,925,"H15_V0.25_L4.402_F1.05",107.245733333333,33.2943333333333,46.5228333333333,15.5973333333333,14.3487,1.2486,1648.19873333333,93.181,87.2654
"259",15,0.25,4.402,1.15,925,"H15_V0.25_L4.402_F1.15",121.224066666667,36.2029,44.9098333333333,16.5851666666667,15.3365,1.2486,1741.78223333333,99.3014666666667,98.9169
"260",15,0.25,4.402,1.25,925,"H15_V0.25_L4.402_F1.25",133.354533333333,38.7861666666667,43.9001,17.3546,16.106,1.2486,1813.8283,104.201566666667,109.779633333333
"261",15,0.25,4.402,1.35,925,"H15_V0.25_L4.402_F1.35",143.5187,40.9302,43.1072333333333,17.9383,16.6897,1.2486,1869.6716,108.005366666667,119.091566666667
"262",15,0.25,4.402,1.5,925,"H15_V0.25_L4.402_F1.5",154.125533333333,43.2282,42.1938,18.5047,17.2560666666667,1.2486,1927.1153,111.770666666667,128.871833333333
